********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68656:12: Unsupported typespec "uvm_reg_map".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68684:18: Unsupported typespec "process".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68714:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68718:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68720:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68732:22: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68741:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68741:42: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68748:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68754:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68717:15: Null Actual: id:142018, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68941:32: Null Actual: id:142729, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68945:196: Null Actual: id:142755, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68960:21: Unsupported typespec "uvm_reg_map".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:68987:21: Unsupported typespec "uvm_reg_data_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69039:15: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69273:17: Unsupported typespec "uvm_reg_field::type_id".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69342:12: Null Actual: id:143915, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69381:22: Unsupported typespec "uvm_reg_data_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69418:19: Null Actual: id:144109, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69428:30: Null Actual: id:144155, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69605:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69606:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69543:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69544:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69547:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69693:10: Unsupported typespec "uvm_reg_block".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69787:11: Null Actual: id:145059, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69810:10: Null Actual: id:145141, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69824:27: Null Actual: id:145214, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69826:22: Null Actual: id:145229, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69833:22: Null Actual: id:145247, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69835:22: Null Actual: id:145257, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69884:10: Unsupported typespec "uvm_reg_block".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69898:42: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69902:14: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:69903:55: Empty parentheses required for get_full_name.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70144:20: Unsupported typespec "uvm_mem_mam_cfg".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70167:20: Unsupported typespec "uvm_mem_region".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70196:20: Unsupported typespec "uvm_mem_region".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70244:20: Unsupported typespec "uvm_mem_region".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70257:20: Unsupported typespec "uvm_mem".
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70597:33: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70600:50: Illegal hierarchical reference: n_bytes.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70694:32: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70695:17: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70701:26: Empty parentheses required for reserve_region.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70650:56: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70651:57: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70653:30: Illegal hierarchical reference: end_offset.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70658:59: Illegal hierarchical reference: end_offset.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70694:22: Null Actual: id:147105, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70701:16: Null Actual: id:147130, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70713:46: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70715:32: Illegal hierarchical reference: end_offset.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70718:15: Null Actual: id:147221, type:MethodFuncCall, name:randomize, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70738:22: Null Actual: id:147297, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70753:10: Null Actual: id:147344, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70760:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70760:45: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70771:41: Null Actual: id:147410, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7722] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70775:16: Select name does not match pretty-printed expression: id:147423, type:BitSelect, name:in_use[this.for_each_idx], relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70779:10: Unsupported typespec "uvm_mem".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70344:20: Unsupported typespec "uvm_mem".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70349:20: Unsupported typespec "uvm_vreg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70548:16: Null Actual: id:146512, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70558:13: Empty parentheses required for convert2string.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70568:10: Unsupported typespec "uvm_mem".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70573:10: Unsupported typespec "uvm_vreg".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70810:22: Null Actual: id:147549, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70816:41: Null Actual: id:147570, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70853:22: Null Actual: id:147728, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70859:41: Null Actual: id:147749, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70896:23: Null Actual: id:147910, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70896:37: Null Actual: id:147915, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70902:48: Null Actual: id:147937, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70902:60: Null Actual: id:147942, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70940:23: Null Actual: id:148101, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70940:37: Null Actual: id:148106, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70946:48: Null Actual: id:148128, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70946:60: Null Actual: id:148133, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70981:22: Null Actual: id:148272, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:70987:41: Null Actual: id:148293, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71020:22: Null Actual: id:148434, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71026:41: Null Actual: id:148455, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71194:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71195:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71200:28: Unsupported typespec "uvm_mem".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71263:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71267:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71563:22: Null Actual: id:149691, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71569:19: Null Actual: id:149709, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71570:25: Null Actual: id:149715, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71601:26: Null Actual: id:149875, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71643:28: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71644:41: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71646:55: Empty parentheses required for get_full_name.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71653:10: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71657:10: Unsupported typespec "uvm_reg_block".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71844:8: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71863:33: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71870:18: Empty parentheses required for allocate.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71873:18: Empty parentheses required for allocate.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71913:10: Unsupported typespec "uvm_mem".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71918:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71934:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71951:13: Null Actual: id:151335, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71962:16: Null Actual: id:151386, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72085:14: Null Actual: id:151884, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72450:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72454:15: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72454:50: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72459:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72459:65: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72464:18: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72469:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72469:42: Empty parentheses required for convert2string.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72453:13: Null Actual: id:153777, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72460:19: Null Actual: id:153813, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71386:20: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71387:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:71390:13: Unsupported typespec "type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72637:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72638:28: Unsupported typespec "uvm_reg_block".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72656:30: Unsupported typespec "uvm_reg_map".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72658:30: Unsupported typespec "uvm_reg_map".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72734:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72740:28: Unsupported typespec "uvm_reg_addr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72929:28: Unsupported typespec "uvm_status_e".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72966:30: Unsupported typespec "uvm_reg_cvr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:72981:28: Unsupported typespec "uvm_reg_cvr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73045:25: Null Actual: id:155135, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73107:15: Null Actual: id:155377, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73154:10: Unsupported typespec "uvm_reg_block".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73162:18: Null Actual: id:155508, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73170:11: Null Actual: id:155529, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73177:15: Null Actual: id:155544, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73195:10: Unsupported typespec "uvm_reg_map".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73198:15: Null Actual: id:155611, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73239:25: Empty parentheses required for get_default_map.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73256:23: Empty parentheses required for get_default_map.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73223:10: Unsupported typespec "uvm_reg_map".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73226:15: Null Actual: id:155703, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73238:15: Null Actual: id:155751, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73239:19: Null Actual: id:155761, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73256:17: Null Actual: id:155810, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73265:34: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73268:28: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73274:15: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73277:14: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73292:55: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73298:14: Empty parentheses required for get_access.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73313:55: Empty parentheses required for get_access.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73336:15: Null Actual: id:156129, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73353:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73388:11: Null Actual: id:156298, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73497:46: Illegal hierarchical reference: stride.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73506:10: Unsupported typespec "uvm_reg_addr_t".
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73553:44: Empty parentheses required for build_coverage.
[ERR:CP5857] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73554:11: Empty parentheses required for build_coverage.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73549:10: Unsupported typespec "uvm_reg_cvr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73551:10: Unsupported typespec "uvm_reg_cvr_rsrc_db".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73574:10: Unsupported typespec "uvm_reg_cvr_t".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73615:22: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73650:9: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73686:9: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73721:9: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73790:15: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73791:43: Null Actual: id:157644, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73793:41: Illegal hierarchical reference: stride.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73794:40: Illegal hierarchical reference: offset.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73795:50: Illegal hierarchical reference: stride.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73828:19: Null Actual: id:157812, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73833:24: Null Actual: id:157851, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73834:69: Null Actual: id:157875, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73902:15: Unsupported typespec "uvm_reg_addr_t".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73903:43: Null Actual: id:158130, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73905:41: Illegal hierarchical reference: stride.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73906:40: Illegal hierarchical reference: offset.
[ERR:CP5886] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73907:50: Illegal hierarchical reference: stride.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73941:19: Null Actual: id:158298, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73946:24: Null Actual: id:158337, type:MethodFuncCall, name:len, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:73947:70: Null Actual: id:158361, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74005:21: Unsupported typespec "uvm_reg_map".
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74044:23: Null Actual: id:158747, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74057:37: Null Actual: id:158826, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74063:32: Null Actual: id:158849, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74112:9: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74172:9: Unsupported typespec "uvm_reg_item::type_id".
[ERR:DB2029] $Source01/1800.2-2017-1.0/pp_output/uvm_pkg.sv:74297:10: Unsupported typespec "uvm_status_e".
