********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
          vpiTypespec RefTypespec start:17:5 end:17:10:
            vpiParent: Net name:testenable
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).testenable
            vpiActual: LogicTypespec
          vpiName: testenable
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).testenable
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:wakeup start:18:12 end:18:18:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:18:5 end:18:10:
            vpiParent: Net name:wakeup
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup
            vpiActual: LogicTypespec
          vpiName: wakeup
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:idle start:19:12 end:19:16:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:19:5 end:19:10:
            vpiParent: Net name:idle
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).idle
            vpiActual: LogicTypespec
          vpiName: idle
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).idle
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:resetout start:21:12 end:21:20:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:21:5 end:21:11:
            vpiParent: Net name:resetout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).resetout
            vpiActual: LogicTypespec
          vpiName: resetout
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).resetout
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:clkout start:22:12 end:22:18:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:22:5 end:22:11:
            vpiParent: Net name:clkout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkout
            vpiActual: LogicTypespec
          vpiName: clkout
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkout
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:sync_reset start:27:15 end:27:25:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:27:15 end:27:15:
            vpiParent: Net name:sync_reset
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).sync_reset
            vpiActual: LogicTypespec
          vpiName: sync_reset
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).sync_reset
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:sync_reset_pulse start:28:15 end:28:31:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:28:15 end:28:15:
            vpiParent: Net name:sync_reset_pulse
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).sync_reset_pulse
            vpiActual: LogicTypespec
          vpiName: sync_reset_pulse
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).sync_reset_pulse
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:wakeup_now start:29:15 end:29:25:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:29:15 end:29:15:
            vpiParent: Net name:wakeup_now
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_now
            vpiActual: LogicTypespec
          vpiName: wakeup_now
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_now
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:clk_en start:30:15 end:30:21:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:30:15 end:30:15:
            vpiParent: Net name:clk_en
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clk_en
            vpiActual: LogicTypespec
          vpiName: clk_en
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clk_en
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiScalar: true
        Net name:delay_sel start:31:29 end:31:38:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiTypespec RefTypespec start:31:9 end:31:28:
            vpiParent: Net name:delay_sel
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).delay_sel
            vpiActual: LogicTypespec
          vpiName: delay_sel
          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).delay_sel
          vpiNetDeclAssign: true
          vpiNetType: wire (1)
          vpiVector: true
      vpiPort (7 items):
        Port name:clkin start:15:12 end:15:17:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: clkin
          vpiDirection: input (1)
          vpiLowConn RefObj name:clkin start:15:12 end:15:17:
            vpiParent: Port name:clkin
            vpiName: clkin
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkin.clkin
            vpiActual: Net name:clkin
          vpiTypespec RefTypespec start:15:5 end:15:10:
            vpiParent: Port name:clkin
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkin
            vpiActual: LogicTypespec
        Port name:nreset start:16:12 end:16:18:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: nreset
          vpiDirection: input (1)
          vpiLowConn RefObj name:nreset start:16:12 end:16:18:
            vpiParent: Port name:nreset
            vpiName: nreset
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).nreset.nreset
            vpiActual: Net name:nreset
          vpiTypespec RefTypespec start:16:5 end:16:10:
            vpiParent: Port name:nreset
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).nreset
            vpiActual: LogicTypespec
        Port name:testenable start:17:12 end:17:22:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: testenable
          vpiDirection: input (1)
          vpiLowConn RefObj name:testenable start:17:12 end:17:22:
            vpiParent: Port name:testenable
            vpiName: testenable
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).testenable.testenable
            vpiActual: Net name:testenable
          vpiTypespec RefTypespec start:17:5 end:17:10:
            vpiParent: Port name:testenable
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).testenable
            vpiActual: LogicTypespec
        Port name:wakeup start:18:12 end:18:18:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: wakeup
          vpiDirection: input (1)
          vpiLowConn RefObj name:wakeup start:18:12 end:18:18:
            vpiParent: Port name:wakeup
            vpiName: wakeup
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup.wakeup
            vpiActual: Net name:wakeup
          vpiTypespec RefTypespec start:18:5 end:18:10:
            vpiParent: Port name:wakeup
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup
            vpiActual: LogicTypespec
        Port name:idle start:19:12 end:19:16:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: idle
          vpiDirection: input (1)
          vpiLowConn RefObj name:idle start:19:12 end:19:16:
            vpiParent: Port name:idle
            vpiName: idle
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).idle.idle
            vpiActual: Net name:idle
          vpiTypespec RefTypespec start:19:5 end:19:10:
            vpiParent: Port name:idle
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).idle
            vpiActual: LogicTypespec
        Port name:resetout start:21:12 end:21:20:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: resetout
          vpiDirection: output (2)
          vpiLowConn RefObj name:resetout start:21:12 end:21:20:
            vpiParent: Port name:resetout
            vpiName: resetout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).resetout.resetout
            vpiActual: Net name:resetout
          vpiTypespec RefTypespec start:21:5 end:21:11:
            vpiParent: Port name:resetout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).resetout
            vpiActual: LogicTypespec
        Port name:clkout start:22:12 end:22:18:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: clkout
          vpiDirection: output (2)
          vpiLowConn RefObj name:clkout start:22:12 end:22:18:
            vpiParent: Port name:clkout
            vpiName: clkout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkout.clkout
            vpiActual: Net name:clkout
          vpiTypespec RefTypespec start:22:5 end:22:11:
            vpiParent: Port name:clkout
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkout
            vpiActual: LogicTypespec
      vpiProcess (1 items):
        Always start:79:4 end:83:65:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiStmt EventControl start:79:11 end:83:65:
            vpiParent: Always
            vpiCondition Operation start:79:14 end:79:45:
              vpiParent: EventControl
              vpiOpType: event or (35)
              vpiOperand (2 items):
                Operation start:79:14 end:79:27:
                  vpiParent: Operation
                  vpiOpType: posedge (39)
                  vpiOperand (1 items):
                    RefObj name:clkin start:79:22 end:79:27:
                      vpiParent: Operation
                      vpiName: clkin
                      vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clkin
                      vpiActual: Net name:clkin
                Operation start:79:31 end:79:45:
                  vpiParent: Operation
                  vpiOpType: negedge (40)
                  vpiOperand (1 items):
                    RefObj name:nreset start:79:39 end:79:45:
                      vpiParent: Operation
                      vpiName: nreset
                      vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).nreset
                      vpiActual: Net name:nreset
            vpiStmt IfElse start:80:6 end:83:65:
              vpiParent: EventControl
              vpiCondition Operation start:80:9 end:80:16:
                vpiParent: IfElse
                vpiOpType: not (3)
                vpiOperand (1 items):
                  RefObj name:nreset start:80:10 end:80:16:
                    vpiParent: Operation
                    vpiName: nreset
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).nreset
                    vpiActual: Net name:nreset
              vpiStmt Assignment start:81:8 end:81:34:
                vpiParent: IfElse
                vpiLhs PartSelect name:wakeup_pipe[PD-1:0] start:81:8 end:81:27:
                  vpiParent: Assignment
                  vpiName: wakeup_pipe[PD-1:0]
                  vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                  vpiPrefix RefObj name:wakeup_pipe start:81:8 end:81:19:
                    vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                    vpiName: wakeup_pipe
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].wakeup_pipe
                    vpiActual: Variable name:wakeup_pipe
                  vpiRange Range start:81:20 end:81:26:
                    vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                    vpiLeftRange Operation start:81:20 end:81:24:
                      vpiParent: Range
                      vpiOpType: subtract (11)
                      vpiOperand (2 items):
                        RefObj name:PD start:81:20 end:81:22:
                          vpiParent: Operation
                          vpiName: PD
                          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].PD
                          vpiActual: Parameter name:PD
                        Constant start:81:23 end:81:24:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "1"
                          vpiValue: 1
                    vpiRightRange Constant start:81:25 end:81:26:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                vpiRhs Constant start:81:31 end:81:34:
                  vpiParent: Assignment
                  vpiTypespec RefTypespec:
                    vpiParent: Constant
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5))
                    vpiActual: BitTypespec
                  vpiConstType: binary (3)
                  vpiSize: 1
                  vpiDecompile: "'b0"
                  vpiValue: "0"
              vpiElseStmt Assignment start:83:8 end:83:64:
                vpiParent: IfElse
                vpiLhs PartSelect name:wakeup_pipe[PD-1:0] start:83:8 end:83:27:
                  vpiParent: Assignment
                  vpiName: wakeup_pipe[PD-1:0]
                  vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                  vpiPrefix RefObj name:wakeup_pipe start:83:8 end:83:19:
                    vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                    vpiName: wakeup_pipe
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].wakeup_pipe
                    vpiActual: Variable name:wakeup_pipe
                  vpiRange Range start:83:20 end:83:26:
                    vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                    vpiLeftRange Operation start:83:20 end:83:24:
                      vpiParent: Range
                      vpiOpType: subtract (11)
                      vpiOperand (2 items):
                        RefObj name:PD start:83:20 end:83:22:
                          vpiParent: Operation
                          vpiName: PD
                          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].PD
                          vpiActual: Parameter name:PD
                        Constant start:83:23 end:83:24:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "1"
                          vpiValue: 1
                    vpiRightRange Constant start:83:25 end:83:26:
                      vpiParent: Range
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                vpiRhs Operation start:83:31 end:83:64:
                  vpiParent: Assignment
                  vpiOpType: concatenation (33)
                  vpiOperand (2 items):
                    PartSelect name:wakeup_pipe[PD-2:0] start:83:32 end:83:51:
                      vpiParent: Operation
                      vpiName: wakeup_pipe[PD-2:0]
                      vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-2:0]
                      vpiPrefix RefObj name:wakeup_pipe start:83:32 end:83:43:
                        vpiParent: PartSelect name:wakeup_pipe[PD-2:0]
                        vpiName: wakeup_pipe
                        vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-2:0].wakeup_pipe
                        vpiActual: Variable name:wakeup_pipe
                      vpiRange Range start:83:44 end:83:50:
                        vpiParent: PartSelect name:wakeup_pipe[PD-2:0]
                        vpiLeftRange Operation start:83:44 end:83:48:
                          vpiParent: Range
                          vpiOpType: subtract (11)
                          vpiOperand (2 items):
                            RefObj name:PD start:83:44 end:83:46:
                              vpiParent: Operation
                              vpiName: PD
                              vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-2:0].PD
                              vpiActual: Parameter name:PD
                            Constant start:83:47 end:83:48:
                              vpiParent: Operation
                              vpiTypespec RefTypespec:
                                vpiParent: Constant
                                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-2:0]
                                vpiActual: IntTypespec
                              vpiConstType: unsigned int (9)
                              vpiSize: 64
                              vpiDecompile: "2"
                              vpiValue: 2
                        vpiRightRange Constant start:83:49 end:83:50:
                          vpiParent: Range
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-2:0]
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "0"
                          vpiValue: 0
                    RefObj name:wakeup_now start:83:53 end:83:63:
                      vpiParent: Operation
                      vpiName: wakeup_now
                      vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_now
                      vpiActual: Net name:wakeup_now
          vpiAlwaysType: always (1)
      vpiContAssign (3 items):
        ContAssign start:60:11 end:60:28:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiLhs RefObj name:delay_sel start:60:11 end:60:20:
            vpiParent: ContAssign
            vpiName: delay_sel
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).delay_sel
            vpiActual: Net name:delay_sel
          vpiRhs RefObj name:DELAY start:60:23 end:60:28:
            vpiParent: ContAssign
            vpiName: DELAY
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).DELAY
            vpiActual: Parameter name:DELAY
        ContAssign start:76:11 end:76:49:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiLhs RefObj name:wakeup_now start:76:11 end:76:21:
            vpiParent: ContAssign
            vpiName: wakeup_now
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_now
            vpiActual: Net name:wakeup_now
          vpiRhs Operation start:76:24 end:76:49:
            vpiParent: ContAssign
            vpiOpType: bitwise or (29)
            vpiOperand (2 items):
              RefObj name:sync_reset_pulse start:76:24 end:76:40:
                vpiParent: Operation
                vpiName: sync_reset_pulse
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).sync_reset_pulse
                vpiActual: Net name:sync_reset_pulse
              RefObj name:wakeup start:76:43 end:76:49:
                vpiParent: Operation
                vpiName: wakeup
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup
                vpiActual: Net name:wakeup
        ContAssign start:86:12 end:88:16:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiLhs RefObj name:clk_en start:86:12 end:86:18:
            vpiParent: ContAssign
            vpiName: clk_en
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).clk_en
            vpiActual: Net name:clk_en
          vpiRhs Operation start:86:25 end:88:16:
            vpiParent: ContAssign
            vpiOpType: bitwise or (29)
            vpiOperand (2 items):
              Operation start:86:25 end:87:47:
                vpiParent: Operation
                vpiOpType: bitwise or (29)
                vpiOperand (2 items):
                  RefObj name:wakeup start:86:25 end:86:31:
                    vpiParent: Operation
                    vpiName: wakeup
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup
                    vpiActual: Net name:wakeup
                  Operation start:87:26 end:87:46:
                    vpiParent: Operation
                    vpiOpType: unary or (7)
                    vpiOperand (1 items):
                      PartSelect name:wakeup_pipe[PD-1:0] start:87:27 end:87:46:
                        vpiParent: Operation
                        vpiName: wakeup_pipe[PD-1:0]
                        vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                        vpiPrefix RefObj name:wakeup_pipe start:87:27 end:87:38:
                          vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                          vpiName: wakeup_pipe
                          vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].wakeup_pipe
                          vpiActual: Variable name:wakeup_pipe
                        vpiRange Range start:87:39 end:87:45:
                          vpiParent: PartSelect name:wakeup_pipe[PD-1:0]
                          vpiLeftRange Operation start:87:39 end:87:43:
                            vpiParent: Range
                            vpiOpType: subtract (11)
                            vpiOperand (2 items):
                              RefObj name:PD start:87:39 end:87:41:
                                vpiParent: Operation
                                vpiName: PD
                                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0].PD
                                vpiActual: Parameter name:PD
                              Constant start:87:42 end:87:43:
                                vpiParent: Operation
                                vpiTypespec RefTypespec:
                                  vpiParent: Constant
                                  vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                                  vpiActual: IntTypespec
                                vpiConstType: unsigned int (9)
                                vpiSize: 64
                                vpiDecompile: "1"
                                vpiValue: 1
                          vpiRightRange Constant start:87:44 end:87:45:
                            vpiParent: Range
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).wakeup_pipe[PD-1:0]
                              vpiActual: IntTypespec
                            vpiConstType: unsigned int (9)
                            vpiSize: 64
                            vpiDecompile: "0"
                            vpiValue: 0
              Operation start:88:11 end:88:16:
                vpiParent: Operation
                vpiOpType: bitwise negation (4)
                vpiOperand (1 items):
                  RefObj name:idle start:88:12 end:88:16:
                    vpiParent: Operation
                    vpiName: idle
                    vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).idle
                    vpiActual: Net name:idle
      vpiRefInstance (4 items):
        RefInstance name:oh_dsync start:43:4 end:43:12:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
          vpiName: oh_dsync
          vpiTypespec RefTypespec name:oh_dsync start:41:4 end:41:12:
            vpiParent: RefInstance name:oh_dsync
            vpiName: oh_dsync
            vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.oh_dsync
            vpiActual: ModuleTypespec name:oh_dsync
          vpiPort (4 items):
            Port start:44:7 end:44:24:
              vpiParent: RefInstance name:oh_dsync
              vpiLowConn RefObj name:dout start:44:8 end:44:12:
                vpiParent: Port
                vpiName: dout
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.dout
                vpiActual: Port name:dout
              vpiHighConn RefObj name:sync_reset start:44:13 end:44:23:
                vpiParent: Port
                vpiName: sync_reset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.sync_reset
                vpiActual: Net name:sync_reset
            Port start:46:7 end:46:22:
              vpiParent: RefInstance name:oh_dsync
              vpiLowConn RefObj name:nreset start:46:8 end:46:14:
                vpiParent: Port
                vpiName: nreset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.nreset
                vpiActual: Port name:nreset
              vpiHighConn RefObj name:nreset start:46:15 end:46:21:
                vpiParent: Port
                vpiName: nreset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.nreset
                vpiActual: Net name:nreset
            Port start:47:7 end:47:19:
              vpiParent: RefInstance name:oh_dsync
              vpiLowConn RefObj name:din start:47:8 end:47:11:
                vpiParent: Port
                vpiName: din
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.din
                vpiActual: Port name:din
              vpiHighConn RefObj name:nreset start:47:12 end:47:18:
                vpiParent: Port
                vpiName: nreset
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.nreset
                vpiActual: Net name:nreset
            Port start:48:7 end:48:18:
              vpiParent: RefInstance name:oh_dsync
              vpiLowConn RefObj name:clk start:48:8 end:48:11:
                vpiParent: Port
                vpiName: clk
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.clk
                vpiActual: Port name:clk
              vpiHighConn RefObj name:clkin start:48:12 end:48:17:
                vpiParent: Port
                vpiName: clkin
                vpiFullName: oh_standby #(.PD(5), .SYNCPIPE(2), .SYN("TRUE"), .DELAY(5)).oh_dsync.clkin
                vpiActual: Net name:clkin
        RefInstance name:oh_edge2pulse start:52:18 end:52:31:
          vpiParent: "Module name:oh_standby #(.PD(5), .SYNCPIPE(2), .SYN(\"TRUE\"), .DELAY(5))"
