********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../../tests/Earlgrey_0_1 +define+SYNTHESIS -f sim-icarus/lowrisc_systems_top_earlgrey_0.1.scr -parse -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Earlgrey_0_1/sim-icarus/Earlgrey_0_1
[INF:CM5022] Creating log file "$Output/hlc.log".
                                                                                               'pre_len': 1698},
                      '$Output/lib/work/src/lowrisc_ip_aes_0.6/rtl/aes_sbox_lut.sv': {'post_len': 9,
                                                                                      'pre_len': 3825},
                      '$Output/lib/work/src/lowrisc_ip_aes_0.6/rtl/aes_shift_rows.sv': {'post_len': 7,
                                                                                        'pre_len': 472},
                      '$Output/lib/work/src/lowrisc_ip_aes_0.6/rtl/aes_sub_bytes.sv': {'post_len': 0,
                                                                                       'pre_len': 396},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler.sv': {'post_len': 0,
                                                                                                           'pre_len': 4633},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_accu.sv': {'post_len': 0,
                                                                                                                'pre_len': 806},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_class.sv': {'post_len': 0,
                                                                                                                 'pre_len': 1227},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_esc_timer.sv': {'post_len': 0,
                                                                                                                     'pre_len': 3043},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_ping_timer.sv': {'post_len': 1,
                                                                                                                      'pre_len': 3914},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_handler_reg_wrap.sv': {'post_len': 0,
                                                                                                                    'pre_len': 7297},
                      '$Output/lib/work/src/lowrisc_ip_alert_handler_component_0.1/rtl/alert_pkg.sv': {'post_len': 0,
                                                                                                       'pre_len': 2673},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl.sv': {'post_len': 0,
                                                                                           'pre_len': 9876},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_pkg.sv': {'post_len': 1,
                                                                                                   'pre_len': 6197},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_ctrl_reg_top.sv': {'post_len': 36,
                                                                                                   'pre_len': 55697},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_erase_ctrl.sv': {'post_len': 0,
                                                                                                 'pre_len': 1181},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_mp.sv': {'post_len': 0,
                                                                                         'pre_len': 3059},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy.sv': {'post_len': 28,
                                                                                          'pre_len': 2986},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_core.sv': {'post_len': 0,
                                                                                               'pre_len': 3494},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd.sv': {'post_len': 0,
                                                                                             'pre_len': 4196},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_phy_rd_buffers.sv': {'post_len': 0,
                                                                                                     'pre_len': 529},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_prog_ctrl.sv': {'post_len': 0,
                                                                                                'pre_len': 1753},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_0.1/rtl/flash_rd_ctrl.sv': {'post_len': 0,
                                                                                              'pre_len': 1846},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_ctrl_pkg.sv': {'post_len': 2,
                                                                                                   'pre_len': 1822},
                      '$Output/lib/work/src/lowrisc_ip_flash_ctrl_pkg_0.1/rtl/flash_phy_pkg.sv': {'post_len': 0,
                                                                                                  'pre_len': 1655},
                      '$Output/lib/work/src/lowrisc_ip_gpio_0.1/rtl/gpio.sv': {'post_len': 0,
                                                                               'pre_len': 3503},
                      '$Output/lib/work/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_pkg.sv': {'post_len': 1,
                                                                                       'pre_len': 4834},
                      '$Output/lib/work/src/lowrisc_ip_gpio_0.1/rtl/gpio_reg_top.sv': {'post_len': 24,
                                                                                       'pre_len': 14417},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/hmac.sv': {'post_len': 0,
                                                                               'pre_len': 10847},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/hmac_core.sv': {'post_len': 0,
                                                                                    'pre_len': 5536},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/hmac_pkg.sv': {'post_len': 2,
                                                                                   'pre_len': 3305},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_pkg.sv': {'post_len': 1,
                                                                                       'pre_len': 5032},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/hmac_reg_top.sv': {'post_len': 24,
                                                                                       'pre_len': 21514},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/sha2.sv': {'post_len': 0,
                                                                               'pre_len': 4735},
                      '$Output/lib/work/src/lowrisc_ip_hmac_0.1/rtl/sha2_pad.sv': {'post_len': 0,
                                                                                   'pre_len': 3683},
                      '$Output/lib/work/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen.sv': {'post_len': 0,
                                                                                     'pre_len': 2831},
                      '$Output/lib/work/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_pkg.sv': {'post_len': 1,
                                                                                             'pre_len': 1568},
                      '$Output/lib/work/src/lowrisc_ip_nmi_gen_0.1/rtl/nmi_gen_reg_top.sv': {'post_len': 30,
                                                                                             'pre_len': 7560},
                      '$Output/lib/work/src/lowrisc_ip_padctrl_component_0.1/rtl/jtag_mux.sv': {'post_len': 0,
                                                                                                'pre_len': 1797},
                      '$Output/lib/work/src/lowrisc_ip_padctrl_component_0.1/rtl/padctrl.sv': {'post_len': 0,
                                                                                               'pre_len': 1632},
                      '$Output/lib/work/src/lowrisc_ip_padctrl_component_0.1/rtl/padring.sv': {'post_len': 0,
                                                                                               'pre_len': 3861},
                      '$Output/lib/work/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux.sv': {'post_len': 0,
                                                                                             'pre_len': 6861},
                      '$Output/lib/work/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_pkg.sv': {'post_len': 1,
                                                                                                 'pre_len': 501},
                      '$Output/lib/work/src/lowrisc_ip_pinmux_component_0.1/rtl/pinmux_wkup.sv': {'post_len': 0,
                                                                                                  'pre_len': 3768},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr.sv': {'post_len': 0,
                                                                                   'pre_len': 5688},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_cdc.sv': {'post_len': 0,
                                                                                       'pre_len': 3746},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_fsm.sv': {'post_len': 0,
                                                                                       'pre_len': 4823},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_pkg.sv': {'post_len': 1,
                                                                                           'pre_len': 3545},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_reg_top.sv': {'post_len': 28,
                                                                                           'pre_len': 12704},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_slow_fsm.sv': {'post_len': 0,
                                                                                            'pre_len': 3367},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_0.1/rtl/pwrmgr_wake_info.sv': {'post_len': 0,
                                                                                             'pre_len': 832},
                      '$Output/lib/work/src/lowrisc_ip_pwrmgr_pkg_0.1/rtl/pwrmgr_pkg.sv': {'post_len': 8,
                                                                                           'pre_len': 2223},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr.sv': {'post_len': 0,
                                                                                   'pre_len': 3209},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_ctrl.sv': {'post_len': 0,
                                                                                        'pre_len': 978},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_info.sv': {'post_len': 0,
                                                                                        'pre_len': 831},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_por.sv': {'post_len': 0,
                                                                                       'pre_len': 1012},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_pkg.sv': {'post_len': 1,
                                                                                           'pre_len': 1105},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_0.1/rtl/rstmgr_reg_top.sv': {'post_len': 28,
                                                                                           'pre_len': 4498},
                      '$Output/lib/work/src/lowrisc_ip_rstmgr_pkg_0.1/rtl/rstmgr_pkg.sv': {'post_len': 3,
                                                                                           'pre_len': 935},
                      '$Output/lib/work/src/lowrisc_ip_rv_core_ibex_0.1/rtl/rv_core_ibex.sv': {'post_len': 32,
                                                                                               'pre_len': 4876},
                      '$Output/lib/work/src/lowrisc_ip_rv_dm_0.1/rtl/rv_dm.sv': {'post_len': 1,
                                                                                 'pre_len': 9632},
                      '$Output/lib/work/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_gateway.sv': {'post_len': 0,
                                                                                                       'pre_len': 814},
                      '$Output/lib/work/src/lowrisc_ip_rv_plic_component_0.1/rtl/rv_plic_target.sv': {'post_len': 0,
                                                                                                      'pre_len': 2057},
                      '$Output/lib/work/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer.sv': {'post_len': 0,
                                                                                       'pre_len': 2821},
                      '$Output/lib/work/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_pkg.sv': {'post_len': 1,
                                                                                               'pre_len': 2729},
                      '$Output/lib/work/src/lowrisc_ip_rv_timer_0.1/rtl/rv_timer_reg_top.sv': {'post_len': 32,
                                                                                               'pre_len': 7747},
                      '$Output/lib/work/src/lowrisc_ip_rv_timer_0.1/rtl/timer_core.sv': {'post_len': 0,
                                                                                         'pre_len': 764},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_device.sv': {'post_len': 0,
                                                                                           'pre_len': 12383},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_pkg.sv': {'post_len': 0,
                                                                                               'pre_len': 628},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_pkg.sv': {'post_len': 1,
                                                                                                   'pre_len': 5148},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_device_reg_top.sv': {'post_len': 36,
                                                                                                   'pre_len': 25236},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwm_rxf_ctrl.sv': {'post_len': 0,
                                                                                                 'pre_len': 4794},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwm_txf_ctrl.sv': {'post_len': 0,
                                                                                                 'pre_len': 3937},
                      '$Output/lib/work/src/lowrisc_ip_spi_device_0.1/rtl/spi_fwmode.sv': {'post_len': 42,
                                                                                           'pre_len': 2710},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart.sv': {'post_len': 0,
                                                                               'pre_len': 932},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart_core.sv': {'post_len': 24,
                                                                                    'pre_len': 12618},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart_reg_pkg.sv': {'post_len': 1,
                                                                                       'pre_len': 5668},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart_reg_top.sv': {'post_len': 24,
                                                                                       'pre_len': 28698},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart_rx.sv': {'post_len': 0,
                                                                                  'pre_len': 2049},
                      '$Output/lib/work/src/lowrisc_ip_uart_0.1/rtl/uart_tx.sv': {'post_len': 0,
                                                                                  'pre_len': 1402},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_consts_pkg.sv': {'post_len': 0,
                                                                                                 'pre_len': 1136},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_in_pe.sv': {'post_len': 0,
                                                                                                  'pre_len': 5918},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_out_pe.sv': {'post_len': 0,
                                                                                                   'pre_len': 7177},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_nb_pe.sv': {'post_len': 0,
                                                                                               'pre_len': 6442},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_rx.sv': {'post_len': 0,
                                                                                            'pre_len': 8055},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx.sv': {'post_len': 2,
                                                                                            'pre_len': 7624},
                      '$Output/lib/work/src/lowrisc_ip_usb_fs_nb_pe_0.1/rtl/usb_fs_tx_mux.sv': {'post_len': 0,
                                                                                                'pre_len': 349},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev.sv': {'post_len': 0,
                                                                                   'pre_len': 25550},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_flop_2syncpulse.sv': {'post_len': 0,
                                                                                                   'pre_len': 481},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_iomux.sv': {'post_len': 0,
                                                                                         'pre_len': 3623},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_linkstate.sv': {'post_len': 0,
                                                                                             'pre_len': 5340},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_pkg.sv': {'post_len': 1,
                                                                                           'pre_len': 9328},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_reg_top.sv': {'post_len': 28,
                                                                                           'pre_len': 105336},
                      '$Output/lib/work/src/lowrisc_ip_usbdev_0.1/rtl/usbdev_usbif.sv': {'post_len': 0,
                                                                                         'pre_len': 9380},
                      '$Output/lib/work/src/lowrisc_prim_abstract_clock_gating_0/prim_clock_gating.sv': {'post_len': 0,
                                                                                                         'pre_len': 347},
                      '$Output/lib/work/src/lowrisc_prim_abstract_clock_mux2_0/prim_clock_mux2.sv': {'post_len': 0,
                                                                                                     'pre_len': 340},
                      '$Output/lib/work/src/lowrisc_prim_abstract_flash_0/prim_flash.sv': {'post_len': 0,
                                                                                           'pre_len': 918},
                      '$Output/lib/work/src/lowrisc_prim_abstract_pad_wrapper_0/prim_pad_wrapper.sv': {'post_len': 0,
                                                                                                       'pre_len': 463},
                      '$Output/lib/work/src/lowrisc_prim_abstract_prim_pkg_0.1/prim_pkg.sv': {'post_len': 0,
                                                                                              'pre_len': 91},
                      '$Output/lib/work/src/lowrisc_prim_abstract_ram_1p_0/prim_ram_1p.sv': {'post_len': 0,
                                                                                             'pre_len': 665},
                      '$Output/lib/work/src/lowrisc_prim_abstract_ram_2p_0/prim_ram_2p.sv': {'post_len': 0,
                                                                                             'pre_len': 881},
                      '$Output/lib/work/src/lowrisc_prim_abstract_rom_0/prim_rom.sv': {'post_len': 0,
                                                                                       'pre_len': 476},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_alert_pkg.sv': {'post_len': 0,
                                                                                          'pre_len': 183},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_alert_receiver.sv': {'post_len': 0,
                                                                                               'pre_len': 2229},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_alert_sender.sv': {'post_len': 0,
                                                                                             'pre_len': 2615},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_ppc.sv': {'post_len': 0,
                                                                                            'pre_len': 1609},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_arbiter_tree.sv': {'post_len': 0,
                                                                                             'pre_len': 2750},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_cipher_pkg.sv': {'post_len': 2,
                                                                                           'pre_len': 9917},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_clock_gating_sync.sv': {'post_len': 0,
                                                                                                  'pre_len': 303},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_clock_inverter.sv': {'post_len': 0,
                                                                                               'pre_len': 405},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_esc_pkg.sv': {'post_len': 0,
                                                                                        'pre_len': 149},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_esc_receiver.sv': {'post_len': 0,
                                                                                             'pre_len': 1704},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_esc_sender.sv': {'post_len': 0,
                                                                                           'pre_len': 2589},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_fifo_async.sv': {'post_len': 0,
                                                                                           'pre_len': 5280},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_fifo_sync.sv': {'post_len': 0,
                                                                                          'pre_len': 3338},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_filter.sv': {'post_len': 0,
                                                                                       'pre_len': 862},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_filter_ctr.sv': {'post_len': 0,
                                                                                           'pre_len': 1025},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_flop_2sync.sv': {'post_len': 0,
                                                                                           'pre_len': 394},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_gate_gen.sv': {'post_len': 0,
                                                                                         'pre_len': 1466},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_intr_hw.sv': {'post_len': 0,
                                                                                        'pre_len': 676},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_keccak.sv': {'post_len': 3,
                                                                                       'pre_len': 4344},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_lfsr.sv': {'post_len': 2,
                                                                                     'pre_len': 7673},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_packer.sv': {'post_len': 0,
                                                                                       'pre_len': 3571},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_present.sv': {'post_len': 0,
                                                                                        'pre_len': 2594},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_prince.sv': {'post_len': 0,
                                                                                       'pre_len': 4243},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_pulse_sync.sv': {'post_len': 0,
                                                                                           'pre_len': 701},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_sram_arbiter.sv': {'post_len': 0,
                                                                                             'pre_len': 2217},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_subreg.sv': {'post_len': 0,
                                                                                       'pre_len': 1353},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_subreg_ext.sv': {'post_len': 0,
                                                                                           'pre_len': 298},
                      '$Output/lib/work/src/lowrisc_prim_all_0.1/rtl/prim_sync_reqack.sv': {'post_len': 0,
                                                                                            'pre_len': 1650},
                      '$Output/lib/work/src/lowrisc_prim_diff_decode_0/rtl/prim_diff_decode.sv': {'post_len': 0,
                                                                                                  'pre_len': 2431},
                      '$Output/lib/work/src/lowrisc_prim_generic_clock_gating_0/rtl/prim_generic_clock_gating.sv': {'post_len': 0,
                                                                                                                    'pre_len': 239},
                      '$Output/lib/work/src/lowrisc_prim_generic_clock_mux2_0/rtl/prim_generic_clock_mux2.sv': {'post_len': 0,
                                                                                                                'pre_len': 187},
                      '$Output/lib/work/src/lowrisc_prim_generic_flash_0/rtl/prim_generic_flash.sv': {'post_len': 0,
                                                                                                      'pre_len': 5283},
                      '$Output/lib/work/src/lowrisc_prim_generic_pad_wrapper_0/rtl/prim_generic_pad_wrapper.sv': {'post_len': 0,
                                                                                                                  'pre_len': 814},
                      '$Output/lib/work/src/lowrisc_prim_generic_ram_1p_0/rtl/prim_generic_ram_1p.sv': {'post_len': 0,
                                                                                                        'pre_len': 1142},
                      '$Output/lib/work/src/lowrisc_prim_generic_ram_2p_0/rtl/prim_generic_ram_2p.sv': {'post_len': 0,
                                                                                                        'pre_len': 1765},
                      '$Output/lib/work/src/lowrisc_prim_generic_rom_0/rtl/prim_generic_rom.sv': {'post_len': 0,
                                                                                                  'pre_len': 566},
                      '$Output/lib/work/src/lowrisc_prim_ram_1p_adv_0.1/rtl/prim_ram_1p_adv.sv': {'post_len': 0,
                                                                                                  'pre_len': 3966},
                      '$Output/lib/work/src/lowrisc_prim_ram_2p_adv_0.1/rtl/prim_ram_2p_adv.sv': {'post_len': 0,
                                                                                                  'pre_len': 1738},
                      '$Output/lib/work/src/lowrisc_prim_ram_2p_async_adv_0.1/rtl/prim_ram_2p_async_adv.sv': {'post_len': 0,
                                                                                                              'pre_len': 6913},
                      '$Output/lib/work/src/lowrisc_prim_rom_adv_0.1/rtl/prim_rom_adv.sv': {'post_len': 0,
                                                                                            'pre_len': 732},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv': {'post_len': 0,
                                                                                                    'pre_len': 2081},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv': {'post_len': 0,
                                                                                                    'pre_len': 1301},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv': {'post_len': 0,
                                                                                                    'pre_len': 2832},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv': {'post_len': 0,
                                                                                                    'pre_len': 1803},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv': {'post_len': 0,
                                                                                                    'pre_len': 5381},
                      '$Output/lib/work/src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv': {'post_len': 0,
                                                                                                    'pre_len': 3613},
                      '$Output/lib/work/src/lowrisc_prim_xilinx_clock_gating_0/rtl/prim_xilinx_clock_gating.sv': {'post_len': 0,
                                                                                                                  'pre_len': 187},
                      '$Output/lib/work/src/lowrisc_prim_xilinx_clock_mux2_0/rtl/prim_xilinx_clock_mux2.sv': {'post_len': 0,
                                                                                                              'pre_len': 224},
                      '$Output/lib/work/src/lowrisc_prim_xilinx_pad_wrapper_0/rtl/prim_xilinx_pad_wrapper.sv': {'post_len': 0,
                                                                                                                'pre_len': 450},
                      '$Output/lib/work/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey.sv': {'post_len': 0,
                                                                                                            'pre_len': 22849},
                      '$Output/lib/work/src/lowrisc_systems_top_earlgrey_0.1/rtl/autogen/top_earlgrey_pkg.sv': {'post_len': 0,
                                                                                                                'pre_len': 1487},
                      '$Output/lib/work/src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv': {'post_len': 1,
                                                                                                      'pre_len': 1718},
                      '$Output/lib/work/src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv': {'post_len': 1,
                                                                                                    'pre_len': 2243},
                      '$Output/lib/work/src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv': {'post_len': 19,
                                                                                                      'pre_len': 5144},
                      '$Output/lib/work/src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv': {'post_len': 0,
                                                                                          'pre_len': 164},
                      '$Output/lib/work/src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv': {'post_len': 0,
                                                                                                   'pre_len': 353},
                      '$Output/lib/work/src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv': {'post_len': 0,
                                                                                       'pre_len': 1622},
                      '$Output/lib/work/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv': {'post_len': 0,
                                                                                              'pre_len': 1798},
                      '$Output/lib/work/src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv': {'post_len': 0,
                                                                                             'pre_len': 2047},
                      '$Output/lib/work/src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv': {'post_len': 0,
                                                                                        'pre_len': 1166},
                      '$Output/lib/work/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv': {'post_len': 16,
                                                                                               'pre_len': 1471},
                      '$Output/lib/work/src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv': {'post_len': 0,
                                                                                                'pre_len': 4223},
                      '$Output/lib/work/src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv': {'post_len': 3,
                                                                                                'pre_len': 4242},
                      '$Output/lib/work/src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv': {'post_len': 16,
                                                                                           'pre_len': 1159},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_pkg.sv': {'post_len': 1,
                                                                                                                               'pre_len': 17841},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_alert_handler_reg_0.1/rtl/autogen/alert_handler_reg_top.sv': {'post_len': 42,
                                                                                                                               'pre_len': 71427},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr.sv': {'post_len': 0,
                                                                                                     'pre_len': 3682},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_pkg.sv': {'post_len': 2,
                                                                                                         'pre_len': 504},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_pkg.sv': {'post_len': 1,
                                                                                                             'pre_len': 1116},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_clkmgr_0.1/rtl/autogen/clkmgr_reg_top.sv': {'post_len': 28,
                                                                                                             'pre_len': 5189},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_pkg.sv': {'post_len': 1,
                                                                                                                   'pre_len': 1849},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_padctrl_reg_0.1/rtl/autogen/padctrl_reg_top.sv': {'post_len': 30,
                                                                                                                   'pre_len': 32118},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_pkg.sv': {'post_len': 1,
                                                                                                                 'pre_len': 4906},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_pinmux_reg_0.1/rtl/autogen/pinmux_reg_top.sv': {'post_len': 28,
                                                                                                                 'pre_len': 106940},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic.sv': {'post_len': 0,
                                                                                                       'pre_len': 4904},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_pkg.sv': {'post_len': 1,
                                                                                                               'pre_len': 16529},
                      '$Output/lib/work/src/lowrisc_top_earlgrey_rv_plic_0.1/rtl/autogen/rv_plic_reg_top.sv': {'post_len': 30,
                                                                                                               'pre_len': 143738},
