[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/design.sv".
[INF:PP0122] Preprocessing source file "$Source01/testbench.sv".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/design.sv".
[INF:PA0201] Parsing source file "$Source01/testbench.sv".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/design.sv:2:1: Compile module "work@ADD_SUB".
[ERR:CP0341] $Source01/design.sv:2:1: Unmached label "work@ADD_SUB",
             $Source01/design.sv:19:12: closing label "ADD_SUB".
[INF:CP0304] $Source01/design.sv:24:1: Compile interface "work@add_sub_if".
[ERR:CP0341] $Source01/design.sv:24:11: Unmached label "add_sub_if",
             $Source01/design.sv:39:15: closing label "add_sub_if".
[INF:CP0303] $Source01/testbench.sv:44:1: Compile module "work@top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "work@uvm_pkg".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_resource_types".
[WRN:CP0323] Multiply defined typedef "uvm_policy".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "Function::setStmt" failed.
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "BitTypespec::setParent" failed.
[WRN:CP0323] Multiply defined typedef "uvm_mem_mam".
[ERR:CP0347] $Source02/uvm-1.2/src/uvm_pkg.sv:1:1: Call to "ByteTypespec::setParent" failed.
[INF:CM0029] Using global timescale: "1ns/1ns".
[ERR:EL0535] $Source01/design.sv:45:8: Illegal implicit net "id:5242, name:clk".
[ERR:EL0535] Illegal implicit net "id:124431, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:124462, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:124470, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:124516, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:124532, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:124587, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:124602, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:80: Illegal implicit net "id:124739, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:125140, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:77: Illegal implicit net "id:125938, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:127457, name:status".
[ERR:EL0535] Illegal implicit net "id:127462, name:status".
[ERR:EL0535] Illegal implicit net "id:127477, name:fname".
[ERR:EL0535] Illegal implicit net "id:127482, name:lineno".
[ERR:EL0535] Illegal implicit net "id:127497, name:path".
[ERR:EL0535] Illegal implicit net "id:127502, name:path".
[ERR:EL0535] Illegal implicit net "id:127511, name:map".
[ERR:EL0535] Illegal implicit net "id:127547, name:path".
[ERR:EL0535] Illegal implicit net "id:127550, name:map".
[ERR:EL0535] Illegal implicit net "id:127578, name:path".
[ERR:EL0535] Illegal implicit net "id:127583, name:path".
[ERR:EL0535] Illegal implicit net "id:127591, name:map".
[ERR:EL0535] Illegal implicit net "id:127727, name:path".
[ERR:EL0535] Illegal implicit net "id:127730, name:map".
[ERR:EL0535] Illegal implicit net "id:127798, name:status".
[ERR:EL0535] Illegal implicit net "id:128610, name:path".
[ERR:EL0535] Illegal implicit net "id:128624, name:path".
[ERR:EL0535] Illegal implicit net "id:128633, name:path".
[ERR:EL0535] Illegal implicit net "id:128688, name:path".
[ERR:EL0535] Illegal implicit net "id:128693, name:map".
[ERR:EL0535] Illegal implicit net "id:128703, name:path".
[ERR:EL0535] Illegal implicit net "id:128709, name:local_map".
[ERR:EL0535] Illegal implicit net "id:128712, name:map".
[ERR:EL0535] Illegal implicit net "id:128720, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:16: Illegal implicit net "id:128738, name:map".
[ERR:EL0535] Illegal implicit net "id:128763, name:status".
[ERR:EL0535] Illegal implicit net "id:128775, name:local_map".
[ERR:EL0535] Illegal implicit net "id:128781, name:frontdoor".
[ERR:EL0535] Illegal implicit net "id:128786, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:23: Illegal implicit net "id:128810, name:map".
[ERR:EL0535] Illegal implicit net "id:128835, name:status".
[ERR:EL0535] Illegal implicit net "id:128845, name:map".
[ERR:EL0535] Illegal implicit net "id:128850, name:map".
[ERR:EL0535] Illegal implicit net "id:128853, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129032, name:fname".
[ERR:EL0535] Illegal implicit net "id:129037, name:lineno".
[ERR:EL0535] Illegal implicit net "id:129157, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129280, name:path".
[ERR:EL0535] Illegal implicit net "id:129283, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129290, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:129295, name:element".
[ERR:EL0535] Illegal implicit net "id:129356, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129378, name:status".
[ERR:EL0535] Illegal implicit net "id:129410, name:status".
[ERR:EL0535] Illegal implicit net "id:129438, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129667, name:fname".
[ERR:EL0535] Illegal implicit net "id:129672, name:lineno".
[ERR:EL0535] Illegal implicit net "id:129688, name:path".
[ERR:EL0535] Illegal implicit net "id:129691, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129698, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:129703, name:element".
[ERR:EL0535] Illegal implicit net "id:129748, name:local_map".
[ERR:EL0535] Illegal implicit net "id:129770, name:status".
[ERR:EL0535] Illegal implicit net "id:129802, name:status".
[ERR:EL0535] Illegal implicit net "id:129830, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:85: Illegal implicit net "id:131460, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:132010, name:uvm_vreg_field".
[ERR:EL0535] Illegal implicit net "id:132012, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:132019, name:uvm_vreg_field".
[ERR:EL0535] Illegal implicit net "id:132021, name:uvm_vreg_field_cbs".
[ERR:EL0535] Illegal implicit net "id:134757, name:uvm_reg_map".
[ERR:EL0535] Illegal implicit net "id:134828, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:71: Illegal implicit net "id:135958, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:137000, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:137053, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:137213, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:137416, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:137492, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:137493, name:slices".
[ERR:EL0535] Illegal implicit net "id:138920, name:value".
[ERR:EL0535] Illegal implicit net "id:138926, name:fname".
[ERR:EL0535] Illegal implicit net "id:138931, name:lineno".
[ERR:EL0535] Illegal implicit net "id:138935, name:status".
[ERR:EL0535] Illegal implicit net "id:138940, name:status".
[ERR:EL0535] Illegal implicit net "id:138988, name:status".
[ERR:EL0535] Illegal implicit net "id:139002, name:value".
[ERR:EL0535] Illegal implicit net "id:139054, name:value".
[ERR:EL0535] Illegal implicit net "id:139615, name:fname".
[ERR:EL0535] Illegal implicit net "id:139620, name:lineno".
[ERR:EL0535] Illegal implicit net "id:139675, name:status".
[ERR:EL0535] Illegal implicit net "id:139768, name:element".
[ERR:EL0535] Illegal implicit net "id:139773, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:139800, name:element".
[ERR:EL0535] Illegal implicit net "id:139806, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:139847, name:status".
[ERR:EL0535] Illegal implicit net "id:139865, name:path".
[ERR:EL0535] Illegal implicit net "id:139880, name:map".
[ERR:EL0535] Illegal implicit net "id:139885, name:local_map".
[ERR:EL0535] Illegal implicit net "id:139888, name:map".
[ERR:EL0535] Illegal implicit net "id:139892, name:local_map".
[ERR:EL0535] Illegal implicit net "id:139908, name:kind".
[ERR:EL0535] Illegal implicit net "id:139925, name:status".
[ERR:EL0535] Illegal implicit net "id:139999, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140015, name:kind".
[ERR:EL0535] Illegal implicit net "id:140029, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140060, name:status".
[ERR:EL0535] Illegal implicit net "id:140071, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140118, name:parent".
[ERR:EL0535] Illegal implicit net "id:140128, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140148, name:status".
[ERR:EL0535] Illegal implicit net "id:140164, name:map".
[ERR:EL0535] Illegal implicit net "id:140175, name:map".
[ERR:EL0535] Illegal implicit net "id:140184, name:status".
[ERR:EL0535] Illegal implicit net "id:140192, name:status".
[ERR:EL0535] Illegal implicit net "id:140255, name:element".
[ERR:EL0535] Illegal implicit net "id:140260, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:140331, name:element".
[ERR:EL0535] Illegal implicit net "id:140337, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:140355, name:path".
[ERR:EL0535] Illegal implicit net "id:140372, name:map".
[ERR:EL0535] Illegal implicit net "id:140680, name:fname".
[ERR:EL0535] Illegal implicit net "id:140685, name:lineno".
[ERR:EL0535] Illegal implicit net "id:140701, name:status".
[ERR:EL0535] Illegal implicit net "id:140725, name:element".
[ERR:EL0535] Illegal implicit net "id:140730, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:140767, name:element".
[ERR:EL0535] Illegal implicit net "id:140773, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:140805, name:status".
[ERR:EL0535] Illegal implicit net "id:140818, name:path".
[ERR:EL0535] Illegal implicit net "id:140833, name:map".
[ERR:EL0535] Illegal implicit net "id:140838, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140841, name:map".
[ERR:EL0535] Illegal implicit net "id:140845, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140853, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140866, name:local_map".
[ERR:EL0535] Illegal implicit net "id:140893, name:status".
[ERR:EL0535] Illegal implicit net "id:140908, name:status".
[ERR:EL0535] Illegal implicit net "id:140924, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141097, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141187, name:status".
[ERR:EL0535] Illegal implicit net "id:141211, name:status".
[ERR:EL0535] Illegal implicit net "id:141223, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141235, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141280, name:parent".
[ERR:EL0535] Illegal implicit net "id:141289, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141309, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141314, name:status".
[ERR:EL0535] Illegal implicit net "id:141333, name:status".
[ERR:EL0535] Illegal implicit net "id:141355, name:map".
[ERR:EL0535] Illegal implicit net "id:141366, name:map".
[ERR:EL0535] Illegal implicit net "id:141375, name:status".
[ERR:EL0535] Illegal implicit net "id:141383, name:status".
[ERR:EL0535] Illegal implicit net "id:141446, name:element".
[ERR:EL0535] Illegal implicit net "id:141451, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:141522, name:element".
[ERR:EL0535] Illegal implicit net "id:141528, name:element_kind".
[ERR:EL0535] Illegal implicit net "id:141546, name:path".
[ERR:EL0535] Illegal implicit net "id:141563, name:map".
[ERR:EL0535] Illegal implicit net "id:141637, name:path".
[ERR:EL0535] Illegal implicit net "id:141642, name:path".
[ERR:EL0535] Illegal implicit net "id:141651, name:path".
[ERR:EL0535] Illegal implicit net "id:141702, name:path".
[ERR:EL0535] Illegal implicit net "id:141707, name:map".
[ERR:EL0535] Illegal implicit net "id:141722, name:map".
[ERR:EL0535] Illegal implicit net "id:141727, name:map".
[ERR:EL0535] Illegal implicit net "id:141739, name:path".
[ERR:EL0535] Illegal implicit net "id:141745, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141748, name:map".
[ERR:EL0535] Illegal implicit net "id:141754, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141760, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:25: Illegal implicit net "id:141805, name:map".
[ERR:EL0535] Illegal implicit net "id:141831, name:status".
[ERR:EL0535] Illegal implicit net "id:141844, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141850, name:frontdoor".
[ERR:EL0535] Illegal implicit net "id:141855, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:18: Illegal implicit net "id:141879, name:map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:33: Illegal implicit net "id:141884, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:62: Illegal implicit net "id:141889, name:map".
[ERR:EL0535] Illegal implicit net "id:141915, name:status".
[ERR:EL0535] Illegal implicit net "id:141925, name:map".
[ERR:EL0535] Illegal implicit net "id:141930, name:map".
[ERR:EL0535] Illegal implicit net "id:141933, name:local_map".
[ERR:EL0535] Illegal implicit net "id:141989, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:142004, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:142005, name:slices".
[ERR:EL0535] Illegal implicit net "id:142069, name:value".
[ERR:EL0535] Illegal implicit net "id:142089, name:value".
[ERR:EL0535] Illegal implicit net "id:142133, name:status".
[ERR:EL0535] Illegal implicit net "id:142147, name:status".
[ERR:EL0535] Illegal implicit net "id:142187, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:142207, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:142208, name:slices".
[ERR:EL0535] Illegal implicit net "id:142351, name:value".
[ERR:EL0535] Illegal implicit net "id:142362, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:19: Illegal implicit net "id:142387, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:55: Illegal implicit net "id:142442, name:value".
[ERR:EL0535] Illegal implicit net "id:142464, name:status".
[ERR:EL0535] Illegal implicit net "id:142473, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_hdl.svh:106:13: Illegal implicit net "id:144285, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:215:14: Illegal implicit net "id:145584, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:260:12: Illegal implicit net "id:145749, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:265:12: Illegal implicit net "id:145796, name:status".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/dpi/uvm_svcmd_dpi.svh:282:12: Illegal implicit net "id:145818, name:status".
[ERR:EL0535] Illegal implicit net "id:147825, name:i".
[ERR:EL0535] Illegal implicit net "id:147838, name:i".
[ERR:EL0535] Illegal implicit net "id:148132, name:n_bytes".
[ERR:EL0535] Illegal implicit net "id:148147, name:n_bytes".
[ERR:EL0535] Illegal implicit net "id:148178, name:start_offset".
[ERR:EL0535] Illegal implicit net "id:148189, name:end_offset".
[ERR:EL0535] Illegal implicit net "id:148215, name:start_offset".
[ERR:EL0535] Illegal implicit net "id:148218, name:end_offset".
[ERR:EL0535] Illegal implicit net "id:148665, name:len".
[ERR:EL0535] Illegal implicit net "id:148683, name:min_offset".
[ERR:EL0535] Illegal implicit net "id:148691, name:max_offset".
[ERR:EL0535] Illegal implicit net "id:148746, name:start_offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:73: Illegal implicit net "id:149987, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:150782, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:150784, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:150791, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:150793, name:uvm_vreg_cbs".
[ERR:EL0535] Illegal implicit net "id:151944, name:mam".
[ERR:EL0535] Illegal implicit net "id:155467, name:uvm_reg_map".
[ERR:EL0535] Illegal implicit net "id:155505, name:uvm_vreg".
[ERR:EL0535] Illegal implicit net "id:155513, name:uvm_hdl_path_concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:71: Illegal implicit net "id:156367, name:uvm_reg_cbs".
[ERR:EL0535] Illegal implicit net "id:158976, name:fname".
[ERR:EL0535] Illegal implicit net "id:158981, name:lineno".
[ERR:EL0535] Illegal implicit net "id:158997, name:status".
[ERR:EL0535] Illegal implicit net "id:159029, name:status".
[ERR:EL0535] Illegal implicit net "id:159042, name:status".
[ERR:EL0535] Illegal implicit net "id:159047, name:path".
[ERR:EL0535] Illegal implicit net "id:159055, name:local_map".
[ERR:EL0535] Illegal implicit net "id:159097, name:parent".
[ERR:EL0535] Illegal implicit net "id:159106, name:local_map".
[ERR:EL0535] Illegal implicit net "id:159112, name:status".
[ERR:EL0535] Illegal implicit net "id:159120, name:offset".
[ERR:EL0535] Illegal implicit net "id:159127, name:offset".
[ERR:EL0535] Illegal implicit net "id:159130, name:value".
[ERR:EL0535] Illegal implicit net "id:159149, name:map".
[ERR:EL0535] Illegal implicit net "id:159167, name:map".
[ERR:EL0535] Illegal implicit net "id:159176, name:map".
[ERR:EL0535] Illegal implicit net "id:159208, name:status".
[ERR:EL0535] Illegal implicit net "id:159259, name:path".
[ERR:EL0535] Illegal implicit net "id:159276, name:map".
[ERR:EL0535] Illegal implicit net "id:159298, name:value".
[ERR:EL0535] Illegal implicit net "id:159318, name:rw".
[ERR:EL0535] Illegal implicit net "id:159319, name:value".
[ERR:EL0535] Illegal implicit net "id:159329, name:value".
[ERR:EL0535] Illegal implicit net "id:159355, name:offset".
[ERR:EL0535] Illegal implicit net "id:159358, name:offset".
[ERR:EL0535] Illegal implicit net "id:159361, name:value".
[ERR:EL0535] Illegal implicit net "id:159379, name:value".
[ERR:EL0535] Illegal implicit net "id:159389, name:offset".
[ERR:EL0535] Illegal implicit net "id:159463, name:fname".
[ERR:EL0535] Illegal implicit net "id:159468, name:lineno".
[ERR:EL0535] Illegal implicit net "id:159484, name:status".
[ERR:EL0535] Illegal implicit net "id:159516, name:status".
[ERR:EL0535] Illegal implicit net "id:159529, name:status".
[ERR:EL0535] Illegal implicit net "id:159534, name:path".
[ERR:EL0535] Illegal implicit net "id:159542, name:local_map".
[ERR:EL0535] Illegal implicit net "id:159584, name:parent".
[ERR:EL0535] Illegal implicit net "id:159593, name:local_map".
[ERR:EL0535] Illegal implicit net "id:159599, name:status".
[ERR:EL0535] Illegal implicit net "id:159607, name:offset".
[ERR:EL0535] Illegal implicit net "id:159614, name:offset".
[ERR:EL0535] Illegal implicit net "id:159617, name:value".
[ERR:EL0535] Illegal implicit net "id:159636, name:map".
[ERR:EL0535] Illegal implicit net "id:159654, name:map".
[ERR:EL0535] Illegal implicit net "id:159663, name:map".
[ERR:EL0535] Illegal implicit net "id:159695, name:status".
[ERR:EL0535] Illegal implicit net "id:159746, name:path".
[ERR:EL0535] Illegal implicit net "id:159763, name:map".
[ERR:EL0535] Illegal implicit net "id:159785, name:value".
[ERR:EL0535] Illegal implicit net "id:159805, name:rw".
[ERR:EL0535] Illegal implicit net "id:159806, name:value".
[ERR:EL0535] Illegal implicit net "id:159816, name:value".
[ERR:EL0535] Illegal implicit net "id:159842, name:offset".
[ERR:EL0535] Illegal implicit net "id:159845, name:offset".
[ERR:EL0535] Illegal implicit net "id:159848, name:value".
[ERR:EL0535] Illegal implicit net "id:159866, name:value".
[ERR:EL0535] Illegal implicit net "id:159876, name:offset".
[ERR:EL0535] Illegal implicit net "id:159944, name:offset".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:15: Illegal implicit net "id:159962, name:offset".
[ERR:EL0535] Illegal implicit net "id:159984, name:status".
[ERR:EL0535] Illegal implicit net "id:159994, name:path".
[ERR:EL0535] Illegal implicit net "id:159999, name:path".
[ERR:EL0535] Illegal implicit net "id:160008, name:path".
[ERR:EL0535] Illegal implicit net "id:160059, name:path".
[ERR:EL0535] Illegal implicit net "id:160064, name:map".
[ERR:EL0535] Illegal implicit net "id:160074, name:map".
[ERR:EL0535] Illegal implicit net "id:160080, name:map".
[ERR:EL0535] Illegal implicit net "id:160092, name:path".
[ERR:EL0535] Illegal implicit net "id:160098, name:local_map".
[ERR:EL0535] Illegal implicit net "id:160101, name:map".
[ERR:EL0535] Illegal implicit net "id:160107, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:16: Illegal implicit net "id:160125, name:map".
[ERR:EL0535] Illegal implicit net "id:160150, name:status".
[ERR:EL0535] Illegal implicit net "id:160163, name:local_map".
[ERR:EL0535] Illegal implicit net "id:160169, name:frontdoor".
[ERR:EL0535] Illegal implicit net "id:160175, name:unmapped".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:49: Illegal implicit net "id:160198, name:map".
[ERR:EL0535] Illegal implicit net "id:160223, name:status".
[ERR:EL0535] Illegal implicit net "id:160233, name:value".
[ERR:EL0535] Illegal implicit net "id:160245, name:local_map".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:38: Illegal implicit net "id:160272, name:local_map".
[ERR:EL0535] Illegal implicit net "id:160299, name:status".
[ERR:EL0535] Illegal implicit net "id:160309, name:offset".
[ERR:EL0535] Illegal implicit net "id:160312, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:26: Illegal implicit net "id:160335, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:157:43: Illegal implicit net "id:160340, name:offset".
[ERR:EL0535] Illegal implicit net "id:160369, name:map".
[ERR:EL0535] Illegal implicit net "id:160374, name:map".
[ERR:EL0535] Illegal implicit net "id:160377, name:local_map".
[ERR:EL0535] Illegal implicit net "id:161173, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:161178, name:rw".
[ERR:EL0535] Illegal implicit net "id:161179, name:value".
[ERR:EL0535] Illegal implicit net "id:161186, name:offset".
[ERR:EL0535] Illegal implicit net "id:161210, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:161211, name:slices".
[ERR:EL0535] Illegal implicit net "id:161353, name:value".
[ERR:EL0535] Illegal implicit net "id:161362, name:value".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:156:36: Illegal implicit net "id:161385, name:value".
[ERR:EL0535] Illegal implicit net "id:161424, name:status".
[ERR:EL0535] Illegal implicit net "id:161433, name:status".
[ERR:EL0535] Illegal implicit net "id:161441, name:status".
[ERR:EL0535] Illegal implicit net "id:161473, name:bd_kind".
[ERR:EL0535] Illegal implicit net "id:161478, name:rw".
[ERR:EL0535] Illegal implicit net "id:161479, name:value".
[ERR:EL0535] Illegal implicit net "id:161486, name:offset".
[ERR:EL0535] Illegal implicit net "id:161505, name:hdl_concat".
[ERR:EL0535] Illegal implicit net "id:161506, name:slices".
[ERR:EL0535] Illegal implicit net "id:161576, name:value".
[ERR:EL0535] Illegal implicit net "id:161594, name:value".
[ERR:EL0535] Illegal implicit net "id:161647, name:status".
[ERR:EL0535] Illegal implicit net "id:161759, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:161812, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:161920, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:162142, name:uvm_hdl_path_concat".
[ERR:EL0535] Illegal implicit net "id:162207, name:hdl_concat".
