********************************************
*  SURELOG SystemVerilog  Compiler/Linter  *
********************************************
Copyright (c) 2017-2023 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/UnitAmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 -sverilog -writepp amiq_eth_pkg.sv.ck0 -verbose -parse -wd ${SURELOG_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d uhdmstats -d cache -nostdout -o ${SURELOG_DIR}/regression/UnitAmiqEth/UnitAmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[WRN:CM0005] Include path "$Source01/sv" does not exist.
[WRN:CM0005] Include path "$Source01/ve/sv" does not exist.
[WRN:CM0005] Include path "$Source01/tests" does not exist.
[WRN:CM0005] Include path "$Source01/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/amiq_eth_pkg.sv.ck0:24:1: Compile package "work@amiq_eth_pkg".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:123:41: Illegal implicit net "id:256421, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:123:43: Illegal implicit net "id:256423, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:129:41: Illegal implicit net "id:256533, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:129:43: Illegal implicit net "id:256535, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:135:41: Illegal implicit net "id:256632, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:135:43: Illegal implicit net "id:256634, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:141:41: Illegal implicit net "id:256757, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:141:43: Illegal implicit net "id:256759, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:147:41: Illegal implicit net "id:256922, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:147:43: Illegal implicit net "id:256924, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:162:19: Illegal implicit net "id:256981, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:162:22: Illegal implicit net "id:256983, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:223:41: Illegal implicit net "id:257051, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:223:46: Illegal implicit net "id:257053, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:230:41: Illegal implicit net "id:257184, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:230:46: Illegal implicit net "id:257186, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:237:41: Illegal implicit net "id:257356, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:237:46: Illegal implicit net "id:257358, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:244:41: Illegal implicit net "id:257596, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:244:46: Illegal implicit net "id:257598, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:251:41: Illegal implicit net "id:257729, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:251:46: Illegal implicit net "id:257731, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:258:41: Illegal implicit net "id:257901, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:258:46: Illegal implicit net "id:257903, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:265:41: Illegal implicit net "id:258141, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:265:46: Illegal implicit net "id:258143, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:271:41: Illegal implicit net "id:258231, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:271:46: Illegal implicit net "id:258233, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:277:41: Illegal implicit net "id:258324, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/ovm_exports.svh:277:46: Illegal implicit net "id:258326, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:49:27: Illegal implicit net "id:258441, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:64:17: Illegal implicit net "id:258448, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:64:20: Illegal implicit net "id:258450, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:84:22: Illegal implicit net "id:258456, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:84:25: Illegal implicit net "id:258458, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:98:23: Illegal implicit net "id:258464, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:112:23: Illegal implicit net "id:258470, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:117:22: Illegal implicit net "id:258476, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:117:25: Illegal implicit net "id:258478, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:118:22: Illegal implicit net "id:258484, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:118:25: Illegal implicit net "id:258486, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:123:22: Illegal implicit net "id:258492, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:123:25: Illegal implicit net "id:258494, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:124:22: Illegal implicit net "id:258500, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:124:25: Illegal implicit net "id:258502, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:125:22: Illegal implicit net "id:258508, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:125:25: Illegal implicit net "id:258510, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:127:22: Illegal implicit net "id:258516, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:127:25: Illegal implicit net "id:258518, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:128:22: Illegal implicit net "id:258524, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:128:25: Illegal implicit net "id:258526, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:129:22: Illegal implicit net "id:258532, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:129:25: Illegal implicit net "id:258534, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:131:22: Illegal implicit net "id:258540, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:131:25: Illegal implicit net "id:258542, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:132:22: Illegal implicit net "id:258548, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifo_base.svh:132:25: Illegal implicit net "id:258550, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:37:54: Illegal implicit net "id:258952, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:41:20: Illegal implicit net "id:258962, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:191:60: Illegal implicit net "id:259299, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:204:22: Illegal implicit net "id:259302, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_fifos.svh:204:45: Illegal implicit net "id:259304, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:40:33: Illegal implicit net "id:259384, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:40:38: Illegal implicit net "id:259386, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:56:20: Illegal implicit net "id:259399, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:74:25: Illegal implicit net "id:259405, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:93:25: Illegal implicit net "id:259411, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:108:20: Illegal implicit net "id:259417, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:120:23: Illegal implicit net "id:259423, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:132:25: Illegal implicit net "id:259429, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:141:20: Illegal implicit net "id:259435, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:141:25: Illegal implicit net "id:259437, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:141:30: Illegal implicit net "id:259439, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:141:52: Illegal implicit net "id:259441, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:141:69: Illegal implicit net "id:259447, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:150:20: Illegal implicit net "id:259457, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:150:25: Illegal implicit net "id:259459, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:150:30: Illegal implicit net "id:259461, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:150:52: Illegal implicit net "id:259463, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:150:69: Illegal implicit net "id:259469, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:153:25: Illegal implicit net "id:259479, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:155:25: Illegal implicit net "id:259487, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:164:25: Illegal implicit net "id:259507, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:166:25: Illegal implicit net "id:259515, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:175:20: Illegal implicit net "id:259535, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:175:25: Illegal implicit net "id:259537, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:175:30: Illegal implicit net "id:259539, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:175:52: Illegal implicit net "id:259541, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:175:69: Illegal implicit net "id:259547, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:179:20: Illegal implicit net "id:259559, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:179:25: Illegal implicit net "id:259561, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:179:30: Illegal implicit net "id:259563, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:179:52: Illegal implicit net "id:259565, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:179:69: Illegal implicit net "id:259571, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:183:24: Illegal implicit net "id:259583, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:184:24: Illegal implicit net "id:259589, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:297:68: Illegal implicit net "id:259883, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:297:73: Illegal implicit net "id:259885, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:299:35: Illegal implicit net "id:259888, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:299:40: Illegal implicit net "id:259890, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:313:23: Illegal implicit net "id:259897, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:313:28: Illegal implicit net "id:259899, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/tlm_req_rsp.svh:313:33: Illegal implicit net "id:259901, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:61:41: Illegal implicit net "id:260007, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:61:46: Illegal implicit net "id:260009, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:68:56: Illegal implicit net "id:260247, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:68:60: Illegal implicit net "id:260249, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:87:41: Illegal implicit net "id:260286, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:87:46: Illegal implicit net "id:260288, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:103:41: Illegal implicit net "id:260534, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:103:46: Illegal implicit net "id:260536, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:108:56: Illegal implicit net "id:260759, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/tlm/sqr_connections.svh:108:60: Illegal implicit net "id:260761, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_pair.svh:34:28: Illegal implicit net "id:260799, name:T1".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_pair.svh:34:32: Illegal implicit net "id:260801, name:T2".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_pair.svh:107:31: Illegal implicit net "id:261005, name:T1".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_pair.svh:107:34: Illegal implicit net "id:261007, name:T2".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:69:44: Illegal implicit net "id:261299, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:70:47: Illegal implicit net "id:261307, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:71:44: Illegal implicit net "id:261315, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:74:37: Illegal implicit net "id:261326, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:74:39: Illegal implicit net "id:261328, name:comp_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:74:49: Illegal implicit net "id:261330, name:convert".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:74:57: Illegal implicit net "id:261332, name:pair_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/macros/ovm_object_defines.svh:1678:37: Illegal implicit net "id:261339, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:85:25: Illegal implicit net "id:261372, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:93:25: Illegal implicit net "id:261378, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:102:25: Illegal implicit net "id:261384, name:pair_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:104:29: Illegal implicit net "id:261391, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:105:29: Illegal implicit net "id:261398, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:205:37: Illegal implicit net "id:261615, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:207:46: Illegal implicit net "id:261618, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/macros/ovm_object_defines.svh:1678:37: Illegal implicit net "id:261625, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:234:38: Illegal implicit net "id:261689, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:235:56: Illegal implicit net "id:261691, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:236:61: Illegal implicit net "id:261697, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:237:56: Illegal implicit net "id:261703, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:237:59: Illegal implicit net "id:261705, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_in_order_comparator.svh:239:43: Illegal implicit net "id:261712, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/macros/ovm_object_defines.svh:1678:37: Illegal implicit net "id:261719, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:71:41: Illegal implicit net "id:261800, name:BEFORE".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:72:41: Illegal implicit net "id:261802, name:AFTER".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:73:41: Illegal implicit net "id:261804, name:TRANSFORMER".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:83:25: Illegal implicit net "id:261811, name:BEFORE".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:83:33: Illegal implicit net "id:261813, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:92:25: Illegal implicit net "id:261819, name:AFTER".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_algorithmic_comparator.svh:95:41: Illegal implicit net "id:261826, name:AFTER".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_random_stimulus.svh:48:33: Illegal implicit net "id:261938, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/macros/ovm_object_defines.svh:1678:37: Illegal implicit net "id:261945, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_random_stimulus.svh:56:27: Illegal implicit net "id:261972, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_subscriber.svh:37:28: Illegal implicit net "id:262130, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_subscriber.svh:44:22: Illegal implicit net "id:262137, name:T".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/ovm_subscriber.svh:44:25: Illegal implicit net "id:262139, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:512:54: Illegal implicit net "id:264462, name:item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:600:21: Illegal implicit net "id:264669, name:item_priority".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:601:23: Illegal implicit net "id:264678, name:item_priority".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:603:62: Illegal implicit net "id:264692, name:sequence_ptr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:604:62: Illegal implicit net "id:264697, name:item_priority".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:606:27: Illegal implicit net "id:264707, name:item_priority".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:609:21: Illegal implicit net "id:264711, name:sequence_ptr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:611:60: Illegal implicit net "id:264727, name:sequence_ptr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:612:60: Illegal implicit net "id:264732, name:sequence_ptr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:614:25: Illegal implicit net "id:264744, name:sequence_ptr".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_analysis_fifo.svh:22:82: Illegal implicit net "id:266199, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_analysis_fifo.svh:24:22: Illegal implicit net "id:266202, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_analysis_fifo.svh:24:53: Illegal implicit net "id:266204, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:27:39: Illegal implicit net "id:266293, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:27:45: Illegal implicit net "id:266295, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:41:25: Illegal implicit net "id:266352, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:42:29: Illegal implicit net "id:266358, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:45:14: Illegal implicit net "id:266364, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:92:22: Illegal implicit net "id:266527, name:m_wait_for_grant_semaphore".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:95:18: Illegal implicit net "id:266544, name:m_wait_for_grant_semaphore".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_param_base.svh:99:49: Illegal implicit net "id:266563, name:m_next_transaction_id".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:27:36: Illegal implicit net "id:267300, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:27:55: Illegal implicit net "id:267302, name:ovm_sequence_item".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:37:74: Illegal implicit net "id:267324, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:37:79: Illegal implicit net "id:267326, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:39:28: Illegal implicit net "id:267329, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:39:34: Illegal implicit net "id:267331, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:61:27: Illegal implicit net "id:267350, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:61:32: Illegal implicit net "id:267352, name:RSP".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:61:37: Illegal implicit net "id:267354, name:this_type".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:65:44: Illegal implicit net "id:267360, name:REQ".
[ERR:EL0535] $Source00/ovm-2.1.2/src/methodology/sequences/ovm_sequencer.svh:65:49: Illegal implicit net "id:267362, name:RSP".
