********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleClass1 +incdir+. -sverilog -writepp -d inst top.v -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src uvm-1.2/src/uvm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/SimpleClass1/SimpleClass1
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0301] $Source01/top.v:13:1: Compile package "uvm_pkg".
[INF:CP0303] $Source01/top.v:23:1: Compile module "uvm_pkg".
[INF:CP0301] $Source01/top.v:40:1: Compile package "all_c".
[INF:CP0303] $Source01/top.v:64:1: Compile module "top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[WRN:CP0329] Multiply defined package: "uvm_pkg".
[WRN:CP0334] Colliding compilation unit name: "uvm_pkg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:37:44: Illegal implicit net "id:201910, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:38:36: Illegal implicit net "id:201917, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/seq/uvm_seq.svh:38:55: Illegal implicit net "id:201919, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:440:14: Illegal implicit net "id:202903, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_generic_payload.svh:1081:31: Illegal implicit net "id:205620, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:171:40: Illegal implicit net "id:205890, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:205929, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:188:40: Illegal implicit net "id:206026, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:188:42: Illegal implicit net "id:206028, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:206067, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:205:40: Illegal implicit net "id:206174, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:205:42: Illegal implicit net "id:206176, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:211:5: Illegal implicit net "id:206215, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:39:40: Illegal implicit net "id:206311, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:206350, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:206423, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:57:40: Illegal implicit net "id:206443, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:57:42: Illegal implicit net "id:206445, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:206484, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:206568, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:74:40: Illegal implicit net "id:206587, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_ports.svh:74:42: Illegal implicit net "id:206589, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:206628, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Illegal implicit net "id:206712, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:37:40: Illegal implicit net "id:206725, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:206764, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:206837, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:51:40: Illegal implicit net "id:206857, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:51:42: Illegal implicit net "id:206859, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:206898, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:206982, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:65:40: Illegal implicit net "id:207001, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_exports.svh:65:42: Illegal implicit net "id:207003, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:207042, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:120:17: Illegal implicit net "id:207126, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:53:40: Illegal implicit net "id:207139, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:57:5: Illegal implicit net "id:207170, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:74:40: Illegal implicit net "id:207200, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:207239, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:207312, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:91:40: Illegal implicit net "id:207332, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:91:42: Illegal implicit net "id:207334, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:93:34: Illegal implicit net "id:207342, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:93:36: Illegal implicit net "id:207344, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:97:5: Illegal implicit net "id:207373, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:116:40: Illegal implicit net "id:207475, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:116:42: Illegal implicit net "id:207477, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:120:5: Illegal implicit net "id:207508, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:207592, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:142:40: Illegal implicit net "id:207611, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:142:42: Illegal implicit net "id:207613, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:144:36: Illegal implicit net "id:207621, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:144:38: Illegal implicit net "id:207623, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:149:5: Illegal implicit net "id:207660, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:207753, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:170:40: Illegal implicit net "id:207838, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:170:42: Illegal implicit net "id:207840, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:172:34: Illegal implicit net "id:207848, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:172:36: Illegal implicit net "id:207850, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:177:5: Illegal implicit net "id:207887, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:68:17: Illegal implicit net "id:207980, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:197:40: Illegal implicit net "id:208059, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:186:5: Illegal implicit net "id:208098, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:208171, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets_base.svh:214:40: Illegal implicit net "id:208185, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm1/uvm_tlm_imps.svh:202:5: Illegal implicit net "id:208224, name:m_if_mask".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_imps.svh:151:10: Illegal implicit net "id:208297, name:m_if".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:60:70: Illegal implicit net "id:208311, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:72:51: Illegal implicit net "id:208342, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:73:48: Illegal implicit net "id:208348, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:74:36: Illegal implicit net "id:208354, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:109:42: Illegal implicit net "id:208436, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:157:46: Illegal implicit net "id:208650, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:157:48: Illegal implicit net "id:208652, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:33: Illegal implicit net "id:208656, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:35: Illegal implicit net "id:208658, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:159:37: Illegal implicit net "id:208660, name:IMP".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:176:52: Illegal implicit net "id:208754, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:176:54: Illegal implicit net "id:208756, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:177:49: Illegal implicit net "id:208762, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:177:51: Illegal implicit net "id:208764, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:178:37: Illegal implicit net "id:208770, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:178:39: Illegal implicit net "id:208772, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:223:43: Illegal implicit net "id:208883, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:223:45: Illegal implicit net "id:208885, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:233:5: Illegal implicit net "id:208934, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:265:57: Illegal implicit net "id:209107, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:276:51: Illegal implicit net "id:209138, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:277:48: Illegal implicit net "id:209144, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:278:36: Illegal implicit net "id:209150, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:299:54: Illegal implicit net "id:209227, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:310:48: Illegal implicit net "id:209258, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:311:36: Illegal implicit net "id:209264, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:339:58: Illegal implicit net "id:209342, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:339:60: Illegal implicit net "id:209344, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:350:52: Illegal implicit net "id:209375, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:350:54: Illegal implicit net "id:209377, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:351:49: Illegal implicit net "id:209383, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:351:51: Illegal implicit net "id:209385, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:352:37: Illegal implicit net "id:209391, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:352:39: Illegal implicit net "id:209393, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:359:7: Illegal implicit net "id:209417, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:364:40: Illegal implicit net "id:209427, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:369:37: Illegal implicit net "id:209440, name:bw_export".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:390:55: Illegal implicit net "id:209500, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:390:57: Illegal implicit net "id:209502, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:400:49: Illegal implicit net "id:209533, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:400:51: Illegal implicit net "id:209535, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:401:37: Illegal implicit net "id:209541, name:T".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:401:39: Illegal implicit net "id:209543, name:P".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:408:40: Illegal implicit net "id:209563, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/tlm2/uvm_tlm2_sockets.svh:413:37: Illegal implicit net "id:209576, name:bw_port".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:136:26: Illegal implicit net "id:209762, name:uvm_reg_cvr_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:404:13: Illegal implicit net "id:210099, name:concat".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_model.svh:404:20: Illegal implicit net "id:210100, name:slices".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:202:9: Illegal implicit net "id:211044, name:m_byte_enable_length".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:207:9: Illegal implicit net "id:211060, name:m_length".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:210:12: Illegal implicit net "id:211081, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:211:12: Illegal implicit net "id:211099, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:14: Illegal implicit net "id:211248, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:243:17: Illegal implicit net "id:211249, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:244:26: Illegal implicit net "id:211259, name:m_byte_enable".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:14: Illegal implicit net "id:211271, name:gp".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:247:17: Illegal implicit net "id:211272, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:248:10: Illegal implicit net "id:211284, name:data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_adapter.svh:248:28: Illegal implicit net "id:211289, name:m_data".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:37:13: Illegal implicit net "id:211307, name:uvm_reg_addr_t".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:621:56: Illegal implicit net "id:211328, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:80:22: Illegal implicit net "id:211361, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:80:51: Illegal implicit net "id:211363, name:BUSTYPE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:87:23: Illegal implicit net "id:211373, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:148:33: Illegal implicit net "id:211487, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:17: Illegal implicit net "id:211750, name:map_info".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:203:26: Illegal implicit net "id:211751, name:addr".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:60:51: Illegal implicit net "id:212233, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:564:53: Illegal implicit net "id:212244, name:BASE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_object_defines.svh:505:25: Illegal implicit net "id:212289, name:BASE".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:112:19: Illegal implicit net "id:212320, name:uvm_reg_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:125:9: Illegal implicit net "id:212344, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:138:8: Illegal implicit net "id:212402, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:120:8: Illegal implicit net "id:212448, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:160:9: Illegal implicit net "id:212525, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:173:37: Illegal implicit net "id:212646, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:175:36: Illegal implicit net "id:212654, name:m_sequencer".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:395:75: Illegal implicit net "id:213602, name:uvm_sequence_item".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:118:24: Illegal implicit net "id:213878, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:118:33: Illegal implicit net "id:213880, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:128:28: Illegal implicit net "id:213887, name:uvm_reg".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:128:37: Illegal implicit net "id:213889, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:138:24: Illegal implicit net "id:213896, name:uvm_reg_backdoor".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:138:42: Illegal implicit net "id:213898, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:148:28: Illegal implicit net "id:213905, name:uvm_reg_backdoor".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:148:46: Illegal implicit net "id:213907, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:158:24: Illegal implicit net "id:213914, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:158:33: Illegal implicit net "id:213916, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:168:28: Illegal implicit net "id:213923, name:uvm_mem".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:168:37: Illegal implicit net "id:213925, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:178:24: Illegal implicit net "id:213932, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:178:39: Illegal implicit net "id:213934, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:188:28: Illegal implicit net "id:213941, name:uvm_reg_field".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_cbs.svh:188:43: Illegal implicit net "id:213943, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:214725, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:64:44: Illegal implicit net "id:214767, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:214805, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:75:44: Illegal implicit net "id:214850, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:214865, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:169:42: Illegal implicit net "id:214934, name:uvm_reg_cbs".
[ERR:EL0535] $Source00/1800.2-2017-1.0/src/macros/uvm_callback_defines.svh:62:80: Illegal implicit net "id:215070, name:uvm_reg_cbs".
