********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SVSwitch -timescale=1ns/1ns +vcs+flush+all +warn=all -sverilog -d inst -writepp -f filelist -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SVSwitch/SVSwitch
[INF:CM0023] Creating log file "$Output/hlc.log".
[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.
[NTE:CM0009] Command line argument "+warn=all" ignored.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/Globals.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl.sv".
[INF:PP0122] Preprocessing source file "$Source01/interface.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.sv".
[INF:PP0122] Preprocessing source file "$Source01/Packet.sv".
[INF:PP0122] Preprocessing source file "$Source01/Driver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Receiver.sv".
[INF:PP0122] Preprocessing source file "$Source01/Coverage.sv".
[INF:PP0122] Preprocessing source file "$Source01/Scoreboard.sv".
[INF:PP0122] Preprocessing source file "$Source01/Environemnt.sv".
[INF:PP0122] Preprocessing source file "$Source01/testcase.sv".
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/Globals.sv".
[INF:PA0201] Parsing source file "$Source01/rtl.sv".
[INF:PA0201] Parsing source file "$Source01/interface.sv".
[INF:PA0201] Parsing source file "$Source01/top.sv".
[INF:PA0201] Parsing source file "$Source01/Packet.sv".
[INF:PA0201] Parsing source file "$Source01/Driver.sv".
[INF:PA0201] Parsing source file "$Source01/Receiver.sv".
[INF:PA0201] Parsing source file "$Source01/Coverage.sv".
[INF:PA0201] Parsing source file "$Source01/Scoreboard.sv".
[INF:PA0201] Parsing source file "$Source01/Environemnt.sv".
[INF:PA0201] Parsing source file "$Source01/testcase.sv".
[INF:CP0303] $Source01/rtl.sv:1:2: Compile module "switch".
[INF:CP0304] $Source01/interface.sv:16:1: Compile interface "mem_interface".
[INF:CP0304] $Source01/interface.sv:38:1: Compile interface "input_interface".
[INF:CP0304] $Source01/interface.sv:58:1: Compile interface "output_interface".
[INF:CP0303] $Source01/top.sv:12:1: Compile module "top".
[INF:CP0306] $Source01/testcase.sv:18:9: Compile program "testcase".
[WRN:CP0314] $Source01/testcase.sv:18:9: Using programs is discouraged "testcase", programs are obsoleted by UVM.
[ERR:EL0535] $Source01/rtl.sv:6:867: Illegal implicit net "id:1763, name:busy_s".
                          RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf start:17:44 end:17:105:
                            vpiParent: Operation
                            vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                            vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                            vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                          Constant start:17:109 end:17:113:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: switch
                              vpiActual: BitTypespec
                            vpiConstType: binary (3)
                            vpiSize: 1
                            vpiDecompile: "1'b0"
                            vpiValue: "0"
                  vpiStmt Begin start:17:116 end:17:484:
                    vpiParent: IfStmt
                    vpiFullName: switch
                    vpiTypespec (1 items):
                      BitTypespec:
                        vpiParent: Begin
                    vpiStmt (4 items):
                      Assignment start:17:130 end:17:180:
                        vpiParent: Begin
                        vpiBlocking: true
                        vpiLhs BitSelect name:ramghwonmfghf[dobwlghwonmfghf] start:17:130 end:17:160:
                          vpiParent: Assignment
                          vpiName: ramghwonmfghf[dobwlghwonmfghf]
                          vpiFullName: switch.ramghwonmfghf[dobwlghwonmfghf]
                          vpiPrefix RefObj name:ramghwonmfghf start:17:130 end:17:143:
                            vpiParent: BitSelect name:ramghwonmfghf[dobwlghwonmfghf]
                            vpiName: ramghwonmfghf
                            vpiFullName: switch.ramghwonmfghf
                            vpiActual: Net name:ramghwonmfghf
                          vpiIndex RefObj name:dobwlghwonmfghf start:17:144 end:17:159:
                            vpiParent: BitSelect name:ramghwonmfghf[dobwlghwonmfghf]
                            vpiName: dobwlghwonmfghf
                            vpiFullName: switch.dobwlghwonmfghf
                            vpiActual: Net name:dobwlghwonmfghf
                        vpiRhs RefObj name:data_inghwonmfghf start:17:163 end:17:180:
                          vpiParent: Assignment
                          vpiName: data_inghwonmfghf
                          vpiFullName: switch.data_inghwonmfghf
                          vpiActual: Net name:data_inghwonmfghf
                      Assignment start:17:190 end:17:256:
                        vpiParent: Begin
                        vpiLhs RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f start:17:190 end:17:248:
                          vpiParent: Assignment
                          vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                          vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                          vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                        vpiRhs Constant start:17:252 end:17:256:
                          vpiParent: Assignment
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: switch
                            vpiActual: BitTypespec
                          vpiConstType: binary (3)
                          vpiSize: 1
                          vpiDecompile: "1'b0"
                          vpiValue: "0"
                      Assignment start:17:266 end:17:310:
                        vpiParent: Begin
                        vpiBlocking: true
                        vpiLhs RefObj name:dobwlghwonmfghf start:17:266 end:17:281:
                          vpiParent: Assignment
                          vpiName: dobwlghwonmfghf
                          vpiFullName: switch.dobwlghwonmfghf
                          vpiActual: Net name:dobwlghwonmfghf
                        vpiRhs Operation start:17:284 end:17:310:
                          vpiParent: Assignment
                          vpiOpType: modulus (13)
                          vpiOperand (2 items):
                            Operation start:17:285 end:17:304:
                              vpiParent: Operation
                              vpiOpType: add (24)
                              vpiOperand (2 items):
                                RefObj name:dobwlghwonmfghf start:17:285 end:17:300:
                                  vpiParent: Operation
                                  vpiName: dobwlghwonmfghf
                                  vpiFullName: switch.dobwlghwonmfghf
                                  vpiActual: Net name:dobwlghwonmfghf
                                Constant start:17:303 end:17:304:
                                  vpiParent: Operation
                                  vpiTypespec RefTypespec:
                                    vpiParent: Constant
                                    vpiFullName: switch
                                    vpiActual: IntTypespec
                                  vpiConstType: unsigned int (9)
                                  vpiSize: 64
                                  vpiDecompile: "1"
                                  vpiValue: 1
                            Constant start:17:308 end:17:310:
                              vpiParent: Operation
                              vpiTypespec RefTypespec:
                                vpiParent: Constant
                                vpiFullName: switch
                                vpiActual: IntTypespec
                              vpiConstType: unsigned int (9)
                              vpiSize: 64
                              vpiDecompile: "16"
                              vpiValue: 16
                      IfStmt start:17:320 end:17:474:
                        vpiParent: Begin
                        vpiCondition Operation start:17:325 end:17:372:
                          vpiParent: IfStmt
                          vpiOpType: equal (14)
                          vpiOperand (2 items):
                            RefObj name:whplmff843mjf9b5mfghwonmfghf start:17:325 end:17:353:
                              vpiParent: Operation
                              vpiName: whplmff843mjf9b5mfghwonmfghf
                              vpiFullName: switch.whplmff843mjf9b5mfghwonmfghf
                              vpiActual: Net name:whplmff843mjf9b5mfghwonmfghf
                            RefObj name:dobwlghwonmfghf start:17:357 end:17:372:
                              vpiParent: Operation
                              vpiName: dobwlghwonmfghf
                              vpiFullName: switch.dobwlghwonmfghf
                              vpiActual: Net name:dobwlghwonmfghf
                        vpiStmt Begin start:17:375 end:17:474:
                          vpiParent: IfStmt
                          vpiFullName: switch
                          vpiTypespec (1 items):
                            BitTypespec:
                              vpiParent: Begin
                          vpiStmt (1 items):
                            Assignment start:17:392 end:17:461:
                              vpiParent: Begin
                              vpiLhs RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf start:17:392 end:17:453:
                                vpiParent: Assignment
                                vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                                vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                                vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                              vpiRhs Constant start:17:457 end:17:461:
                                vpiParent: Assignment
                                vpiTypespec RefTypespec:
                                  vpiParent: Constant
                                  vpiFullName: switch
                                  vpiActual: BitTypespec
                                vpiConstType: binary (3)
                                vpiSize: 1
                                vpiDecompile: "1'b1"
                                vpiValue: "1"
                IfStmt start:17:486 end:18:7:
                  vpiParent: Begin
                  vpiCondition Operation start:17:490 end:17:587:
                    vpiParent: IfStmt
                    vpiOpType: logical and (26)
                    vpiOperand (2 items):
                      Operation start:17:491 end:17:513:
                        vpiParent: Operation
                        vpiOpType: equal (14)
                        vpiOperand (2 items):
                          RefObj name:readghwonmfghf start:17:491 end:17:505:
                            vpiParent: Operation
                            vpiName: readghwonmfghf
                            vpiFullName: switch.readghwonmfghf
                            vpiActual: Net name:readghwonmfghf
                          Constant start:17:509 end:17:513:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: switch
                              vpiActual: BitTypespec
                            vpiConstType: binary (3)
                            vpiSize: 1
                            vpiDecompile: "1'b1"
                            vpiValue: "1"
                      Operation start:17:520 end:17:586:
                        vpiParent: Operation
                        vpiOpType: equal (14)
                        vpiOperand (2 items):
                          RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f start:17:520 end:17:578:
                            vpiParent: Operation
                            vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                            vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                            vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                          Constant start:17:582 end:17:586:
                            vpiParent: Operation
                            vpiTypespec RefTypespec:
                              vpiParent: Constant
                              vpiFullName: switch
                              vpiActual: BitTypespec
                            vpiConstType: binary (3)
                            vpiSize: 1
                            vpiDecompile: "1'b0"
                            vpiValue: "0"
                  vpiStmt Begin start:17:589 end:18:7:
                    vpiParent: IfStmt
                    vpiFullName: switch
                    vpiTypespec (1 items):
                      BitTypespec:
                        vpiParent: Begin
                    vpiStmt (4 items):
                      Assignment start:17:603 end:17:662:
                        vpiParent: Begin
                        vpiLhs RefObj name:yuioyuioyuif start:17:603 end:17:615:
                          vpiParent: Assignment
                          vpiName: yuioyuioyuif
                          vpiFullName: switch.yuioyuioyuif
                          vpiActual: Net name:yuioyuioyuif
                        vpiRhs BitSelect name:ramghwonmfghf[whplmff843mjf9b5mfghwonmfghf] start:17:619 end:17:662:
                          vpiParent: Assignment
                          vpiName: ramghwonmfghf[whplmff843mjf9b5mfghwonmfghf]
                          vpiFullName: switch.ramghwonmfghf[whplmff843mjf9b5mfghwonmfghf]
                          vpiPrefix RefObj name:ramghwonmfghf start:17:619 end:17:632:
                            vpiParent: BitSelect name:ramghwonmfghf[whplmff843mjf9b5mfghwonmfghf]
                            vpiName: ramghwonmfghf
                            vpiFullName: switch.ramghwonmfghf
                            vpiActual: Net name:ramghwonmfghf
                          vpiIndex RefObj name:whplmff843mjf9b5mfghwonmfghf start:17:633 end:17:661:
                            vpiParent: BitSelect name:ramghwonmfghf[whplmff843mjf9b5mfghwonmfghf]
                            vpiName: whplmff843mjf9b5mfghwonmfghf
                            vpiFullName: switch.whplmff843mjf9b5mfghwonmfghf
                            vpiActual: Net name:whplmff843mjf9b5mfghwonmfghf
                      Assignment start:17:672 end:17:741:
                        vpiParent: Begin
                        vpiLhs RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf start:17:672 end:17:733:
                          vpiParent: Assignment
                          vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                          vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                          vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yfullghwonmfghf
                        vpiRhs Constant start:17:737 end:17:741:
                          vpiParent: Assignment
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: switch
                            vpiActual: BitTypespec
                          vpiConstType: binary (3)
                          vpiSize: 1
                          vpiDecompile: "1'b0"
                          vpiValue: "0"
                      Assignment start:17:751 end:17:821:
                        vpiParent: Begin
                        vpiBlocking: true
                        vpiLhs RefObj name:whplmff843mjf9b5mfghwonmfghf start:17:751 end:17:779:
                          vpiParent: Assignment
                          vpiName: whplmff843mjf9b5mfghwonmfghf
                          vpiFullName: switch.whplmff843mjf9b5mfghwonmfghf
                          vpiActual: Net name:whplmff843mjf9b5mfghwonmfghf
                        vpiRhs Operation start:17:782 end:17:821:
                          vpiParent: Assignment
                          vpiOpType: modulus (13)
                          vpiOperand (2 items):
                            Operation start:17:783 end:17:815:
                              vpiParent: Operation
                              vpiOpType: add (24)
                              vpiOperand (2 items):
                                RefObj name:whplmff843mjf9b5mfghwonmfghf start:17:783 end:17:811:
                                  vpiParent: Operation
                                  vpiName: whplmff843mjf9b5mfghwonmfghf
                                  vpiFullName: switch.whplmff843mjf9b5mfghwonmfghf
                                  vpiActual: Net name:whplmff843mjf9b5mfghwonmfghf
                                Constant start:17:814 end:17:815:
                                  vpiParent: Operation
                                  vpiTypespec RefTypespec:
                                    vpiParent: Constant
                                    vpiFullName: switch
                                    vpiActual: IntTypespec
                                  vpiConstType: unsigned int (9)
                                  vpiSize: 64
                                  vpiDecompile: "1"
                                  vpiValue: 1
                            Constant start:17:819 end:17:821:
                              vpiParent: Operation
                              vpiTypespec RefTypespec:
                                vpiParent: Constant
                                vpiFullName: switch
                                vpiActual: IntTypespec
                              vpiConstType: unsigned int (9)
                              vpiSize: 64
                              vpiDecompile: "16"
                              vpiValue: 16
                      IfStmt start:17:831 end:17:982:
                        vpiParent: Begin
                        vpiCondition Operation start:17:836 end:17:883:
                          vpiParent: IfStmt
                          vpiOpType: equal (14)
                          vpiOperand (2 items):
                            RefObj name:whplmff843mjf9b5mfghwonmfghf start:17:836 end:17:864:
                              vpiParent: Operation
                              vpiName: whplmff843mjf9b5mfghwonmfghf
                              vpiFullName: switch.whplmff843mjf9b5mfghwonmfghf
                              vpiActual: Net name:whplmff843mjf9b5mfghwonmfghf
                            RefObj name:dobwlghwonmfghf start:17:868 end:17:883:
                              vpiParent: Operation
                              vpiName: dobwlghwonmfghf
                              vpiFullName: switch.dobwlghwonmfghf
                              vpiActual: Net name:dobwlghwonmfghf
                        vpiStmt Begin start:17:886 end:17:982:
                          vpiParent: IfStmt
                          vpiFullName: switch
                          vpiTypespec (1 items):
                            BitTypespec:
                              vpiParent: Begin
                          vpiStmt (1 items):
                            Assignment start:17:903 end:17:969:
                              vpiParent: Begin
                              vpiLhs RefObj name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f start:17:903 end:17:961:
                                vpiParent: Assignment
                                vpiName: fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                                vpiFullName: switch.fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                                vpiActual: Net name:fjkjn49df6h5jg9y63vbfgkf97tfvbb35kt0f97tbn3008yjsdagfjsd3f
                              vpiRhs Constant start:17:965 end:17:969:
                                vpiParent: Assignment
                                vpiTypespec RefTypespec:
                                  vpiParent: Constant
                                  vpiFullName: switch
                                  vpiActual: BitTypespec
                                vpiConstType: binary (3)
                                vpiSize: 1
                                vpiDecompile: "1'b1"
                                vpiValue: "1"
          vpiAlwaysType: always (1)
        Always start:19:132 end:20:449:
          vpiParent: Module name:switch
          vpiStmt EventControl start:19:138 end:20:449:
            vpiParent: Always
            vpiCondition Operation start:19:140 end:19:159:
              vpiParent: EventControl
              vpiOpType: negedge (40)
              vpiOperand (1 items):
                RefObj name:askhrgedrgs start:19:148 end:19:159:
                  vpiParent: Operation
                  vpiName: askhrgedrgs
                  vpiFullName: switch.askhrgedrgs
                  vpiActual: Net name:askhrgedrgs
            vpiStmt Begin start:19:162 end:20:449:
              vpiParent: EventControl
              vpiFullName: switch
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Begin
              vpiStmt (10 items):
                Assignment start:19:174 end:19:199:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:error_s start:19:174 end:19:181:
                    vpiParent: Assignment
                    vpiName: error_s
                    vpiFullName: switch.error_s
                    vpiActual: Net name:error_s
                  vpiRhs Constant start:19:195 end:19:199:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: BitTypespec
                    vpiConstType: binary (3)
                    vpiSize: 1
                    vpiDecompile: "1'b0"
                    vpiValue: "0"
                Assignment start:20:4 end:20:41:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:fholmgwphfuienmd start:20:4 end:20:20:
                    vpiParent: Assignment
                    vpiName: fholmgwphfuienmd
                    vpiFullName: switch.fholmgwphfuienmd
                    vpiActual: Net name:fholmgwphfuienmd
                  vpiRhs Constant start:20:29 end:20:41:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 8
                    vpiDecompile: "8'b00000000"
                    vpiValue: "00000000"
                Assignment start:20:49 end:20:82:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:qpnfyeh_s start:20:49 end:20:58:
                    vpiParent: Assignment
                    vpiName: qpnfyeh_s
                    vpiFullName: switch.qpnfyeh_s
                    vpiActual: Net name:qpnfyeh_s
                  vpiRhs Constant start:20:71 end:20:82:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 8
                    vpiDecompile: "8'b00000000"
                    vpiValue: "00000000"
                Assignment start:20:90 end:20:120:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:asrpwdlqe23784bsdr start:20:90 end:20:108:
                    vpiParent: Assignment
                    vpiName: asrpwdlqe23784bsdr
                    vpiFullName: switch.asrpwdlqe23784bsdr
                    vpiActual: Net name:asrpwdlqe23784bsdr
                  vpiRhs Constant start:20:114 end:20:120:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 3
                    vpiDecompile: "3'b000"
                    vpiValue: "000"
                Assignment start:20:128 end:20:164:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:fsm_awe5jhklsdrt97834k5jberi start:20:128 end:20:156:
                    vpiParent: Assignment
                    vpiName: fsm_awe5jhklsdrt97834k5jberi
                    vpiFullName: switch.fsm_awe5jhklsdrt97834k5jberi
                    vpiActual: Net name:fsm_awe5jhklsdrt97834k5jberi
                  vpiRhs Constant start:20:160 end:20:164:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: BitTypespec
                    vpiConstType: binary (3)
                    vpiSize: 1
                    vpiDecompile: "1'b0"
                    vpiValue: "0"
                Assignment start:20:172 end:20:249:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0r_s start:20:172 end:20:232:
                    vpiParent: Assignment
                    vpiName: asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0r_s
                    vpiFullName: switch.asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0r_s
                    vpiActual: Net name:asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0r_s
                  vpiRhs Constant start:20:242 end:20:249:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 4
                    vpiDecompile: "4'b0000"
                    vpiValue: "0000"
                Assignment start:20:257 end:20:334:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0s start:20:257 end:20:315:
                    vpiParent: Assignment
                    vpiName: asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0s
                    vpiFullName: switch.asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0s
                    vpiActual: Net name:asdfjprtonmnvsdewpbgosrg48bg623cfmg0ty45nbt0rf49ghgyklgf0s
                  vpiRhs Constant start:20:327 end:20:334:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 4
                    vpiDecompile: "4'b0000"
                    vpiValue: "0000"
                Assignment start:20:342 end:20:373:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:parity_s start:20:342 end:20:350:
                    vpiParent: Assignment
                    vpiName: parity_s
                    vpiFullName: switch.parity_s
                    vpiActual: Net name:parity_s
                  vpiRhs Constant start:20:361 end:20:373:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 8
                    vpiDecompile: "8'b00000000"
                    vpiValue: "00000000"
                Assignment start:20:381 end:20:412:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:parity_delayed_s start:20:381 end:20:397:
                    vpiParent: Assignment
                    vpiName: parity_delayed_s
                    vpiFullName: switch.parity_delayed_s
                    vpiActual: Net name:parity_delayed_s
                  vpiRhs Constant start:20:400 end:20:412:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: LogicTypespec
                    vpiConstType: binary (3)
                    vpiSize: 8
                    vpiDecompile: "8'b00000000"
                    vpiValue: "00000000"
                Assignment start:20:420 end:20:443:
                  vpiParent: Begin
                  vpiBlocking: true
                  vpiLhs RefObj name:sus_fhdjrihnf start:20:420 end:20:433:
                    vpiParent: Assignment
                    vpiName: sus_fhdjrihnf
                    vpiFullName: switch.sus_fhdjrihnf
                    vpiActual: Net name:sus_fhdjrihnf
                  vpiRhs Constant start:20:439 end:20:443:
                    vpiParent: Assignment
                    vpiTypespec RefTypespec:
                      vpiParent: Constant
                      vpiFullName: switch
                      vpiActual: BitTypespec
                    vpiConstType: binary (3)
                    vpiSize: 1
                    vpiDecompile: "1'b0"
                    vpiValue: "0"
          vpiAlwaysType: always (1)
        Always start:20:451 end:22:24:
          vpiParent: Module name:switch
          vpiStmt EventControl start:20:458 end:22:24:
            vpiParent: Always
            vpiCondition RefObj name:data_status_s start:20:460 end:20:473:
              vpiParent: EventControl
              vpiName: data_status_s
              vpiFullName: switch.data_status_s
              vpiActual: Net name:data_status_s
            vpiStmt Begin start:20:475 end:22:24:
              vpiParent: EventControl
              vpiFullName: switch
              vpiTypespec (1 items):
                BitTypespec:
                  vpiParent: Begin
              vpiStmt (1 items):
                IfStmt start:20:485 end:22:19:
                  vpiParent: Begin
                  vpiCondition Operation start:20:489 end:20:510:
                    vpiParent: IfStmt
                    vpiOpType: equal (14)
                    vpiOperand (2 items):
                      RefObj name:data_status_s start:20:489 end:20:502:
                        vpiParent: Operation
                        vpiName: data_status_s
                        vpiFullName: switch.data_status_s
                        vpiActual: Net name:data_status_s
                      Constant start:20:506 end:20:510:
                        vpiParent: Operation
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: switch
                          vpiActual: BitTypespec
                        vpiConstType: binary (3)
                        vpiSize: 1
                        vpiDecompile: "1'b1"
                        vpiValue: "1"
                  vpiStmt Begin start:20:512 end:22:19:
                    vpiParent: IfStmt
                    vpiFullName: switch
                    vpiStmt (1 items):
                      CaseStmt start:20:523 end:22:11:
                        vpiParent: Begin
                        vpiCaseType: exact (1)
                        vpiCondition RefObj name:fhdjrihnf start:20:529 end:20:538:
                          vpiParent: CaseStmt
                          vpiName: fhdjrihnf
                          vpiFullName: switch.fhdjrihnf
                          vpiActual: Net name:fhdjrihnf
                        vpiCaseItem (5 items):
                          CaseItem start:20:545 end:20:733:
                            vpiParent: CaseStmt
                            vpiExpr (1 items):
                              RefObj name:mem0_s start:20:545 end:20:551:
                                vpiParent: CaseItem
                                vpiName: mem0_s
                                vpiFullName: switch.mem0_s
                                vpiActual: Net name:mem0_s
                            vpiStmt Begin start:20:555 end:20:733:
                              vpiParent: CaseItem
                              vpiFullName: switch
                              vpiTypespec (1 items):
                                BitTypespec:
                                  vpiParent: Begin
                              vpiStmt (4 items):
                                Assignment start:20:572 end:20:600:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[0] start:20:572 end:20:593:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[0]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[0]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:572 end:20:590:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[0]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:591 end:20:592:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[0]
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: switch.asrpwdlqe23784bsdr[0]
                                        vpiActual: IntTypespec
                                      vpiConstType: unsigned int (9)
                                      vpiSize: 64
                                      vpiDecompile: "0"
                                      vpiValue: 0
                                  vpiRhs Constant start:20:596 end:20:600:
                                    vpiParent: Assignment
                                    vpiTypespec RefTypespec:
                                      vpiParent: Constant
                                      vpiFullName: switch
                                      vpiActual: BitTypespec
                                    vpiConstType: binary (3)
                                    vpiSize: 1
                                    vpiDecompile: "1'b1"
                                    vpiValue: "1"
                                Assignment start:20:613 end:20:641:
                                  vpiParent: Begin
                                  vpiBlocking: true
                                  vpiLhs BitSelect name:asrpwdlqe23784bsdr[1] start:20:613 end:20:634:
                                    vpiParent: Assignment
                                    vpiName: asrpwdlqe23784bsdr[1]
                                    vpiFullName: switch.asrpwdlqe23784bsdr[1]
                                    vpiPrefix RefObj name:asrpwdlqe23784bsdr start:20:613 end:20:631:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[1]
                                      vpiName: asrpwdlqe23784bsdr
                                      vpiFullName: switch.asrpwdlqe23784bsdr
                                      vpiActual: Net name:asrpwdlqe23784bsdr
                                    vpiIndex Constant start:20:632 end:20:633:
                                      vpiParent: BitSelect name:asrpwdlqe23784bsdr[1]
