********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
                vpiStmt Begin start:321:45 end:324:7:
                  vpiParent: IfStmt
                  vpiFullName: vmm_channel::try_grab
                  vpiStmt (2 items):
                    DoWhile start:430:2 end:322:86:
                      vpiParent: Begin
                      vpiCondition Constant start:437:8 end:437:9:
                        vpiParent: DoWhile
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: vmm_channel::try_grab
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "0"
                        vpiValue: 0
                      vpiStmt IfStmt start:432:5 end:435:8:
                        vpiParent: DoWhile
                        vpiCondition HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV) start:432:9 end:432:70:
                          vpiParent: IfStmt
                          vpiName: this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)
                          vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)
                          vpiPathElem (3 items):
                            RefObj name:this start:432:9 end:432:13:
                              vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)
                              vpiName: this
                              vpiFullName: vmm_channel::try_grab::this
                              vpiActual: ClassDefn name:vmm_channel
                            RefObj name:log start:432:14 end:432:17:
                              vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)
                              vpiName: log
                              vpiFullName: vmm_channel::try_grab::log
                              vpiActual: Variable name:log
                            MethodFuncCall name:start_msg start:432:18 end:432:71:
                              vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)
                              vpiName Identifier name:start_msg start:432:18 end:432:27:
                                vpiParent: MethodFuncCall name:start_msg
                                vpiName: start_msg
                              vpiTaskFunc: Function name:start_msg
                              vpiArgument (2 items):
                                HierPath name:vmm_log::FAILURE_TYP start:432:28 end:432:48:
                                  vpiParent: MethodFuncCall name:start_msg
                                  vpiName: vmm_log::FAILURE_TYP
                                  vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::vmm_log::FAILURE_TYP
                                  vpiPathElem (2 items):
                                    UnsupportedScope name:vmm_log start:432:28 end:432:37:
                                      vpiParent: HierPath name:vmm_log::FAILURE_TYP
                                      vpiName Identifier name:vmm_log start:432:28 end:432:35:
                                        vpiParent: UnsupportedScope name:vmm_log
                                        vpiName: vmm_log
                                      vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::vmm_log::FAILURE_TYP::vmm_log
                                    RefObj name:FAILURE_TYP start:432:37 end:432:48:
                                      vpiParent: HierPath name:vmm_log::FAILURE_TYP
                                      vpiName: FAILURE_TYP
                                      vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::FAILURE_TYP
                                HierPath name:vmm_log::WARNING_SEV start:432:50 end:432:70:
                                  vpiParent: MethodFuncCall name:start_msg
                                  vpiName: vmm_log::WARNING_SEV
                                  vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::vmm_log::WARNING_SEV
                                  vpiPathElem (2 items):
                                    UnsupportedScope name:vmm_log start:432:50 end:432:59:
                                      vpiParent: HierPath name:vmm_log::WARNING_SEV
                                      vpiName Identifier name:vmm_log start:432:50 end:432:57:
                                        vpiParent: UnsupportedScope name:vmm_log
                                        vpiName: vmm_log
                                      vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::vmm_log::WARNING_SEV::vmm_log
                                    RefObj name:WARNING_SEV start:432:59 end:432:70:
                                      vpiParent: HierPath name:vmm_log::WARNING_SEV
                                      vpiName: WARNING_SEV
                                      vpiFullName: vmm_channel::try_grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::WARNING_SEV)::WARNING_SEV
                        vpiStmt Begin start:432:73 end:435:8:
                          vpiParent: IfStmt
                          vpiFullName: vmm_channel::try_grab
                          vpiStmt (2 items):
                            "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\") start:433:14 end:433:82":
                              vpiParent: Begin
                              vpiName: this.log.text("Cannot grab a channel that is already grabbed by you")
                              vpiFullName: vmm_channel::try_grab::this.log.text("Cannot grab a channel that is already grabbed by you")
                              vpiPathElem (3 items):
                                RefObj name:this start:433:14 end:433:18:
                                  vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
                                  vpiName: this
                                  vpiFullName: vmm_channel::try_grab::this
                                  vpiActual: ClassDefn name:vmm_channel
                                RefObj name:log start:433:19 end:433:22:
                                  vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
                                  vpiName: log
                                  vpiFullName: vmm_channel::try_grab::log
                                  vpiActual: Variable name:log
                                MethodFuncCall name:text start:433:23 end:433:83:
                                  vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
                                  vpiName Identifier name:text start:433:23 end:433:27:
                                    vpiParent: MethodFuncCall name:text
                                    vpiName: text
                                  vpiTaskFunc: Function name:text
                                  vpiArgument (1 items):
                                    Constant start:433:28 end:433:82:
                                      vpiParent: MethodFuncCall name:text
                                      vpiTypespec RefTypespec:
                                        vpiParent: Constant
                                        vpiFullName: vmm_channel::try_grab::this.log.text("Cannot grab a channel that is already grabbed by you")
                                        vpiActual: StringTypespec
                                      vpiConstType: string (6)
                                      vpiSize: 416
                                      vpiDecompile: "\"Cannot grab a channel that is already grabbed by you\""
                                      vpiValue: Cannot grab a channel that is already grabbed by you
                            HierPath name:this.log.end_msg() start:434:8 end:434:25:
                              vpiParent: Begin
                              vpiName: this.log.end_msg()
                              vpiFullName: vmm_channel::try_grab::this.log.end_msg()
                              vpiPathElem (3 items):
                                RefObj name:this start:434:8 end:434:12:
                                  vpiParent: HierPath name:this.log.end_msg()
                                  vpiName: this
                                  vpiFullName: vmm_channel::try_grab::this
                                  vpiActual: ClassDefn name:vmm_channel
                                RefObj name:log start:434:13 end:434:16:
                                  vpiParent: HierPath name:this.log.end_msg()
                                  vpiName: log
                                  vpiFullName: vmm_channel::try_grab::log
                                  vpiActual: Variable name:log
                                MethodFuncCall name:end_msg start:434:17 end:434:26:
                                  vpiParent: HierPath name:this.log.end_msg()
                                  vpiName Identifier name:end_msg start:434:17 end:434:24:
                                    vpiParent: MethodFuncCall name:end_msg
                                    vpiName: end_msg
                                  vpiTaskFunc: Function name:end_msg
                    ReturnStmt start:323:7 end:323:16:
                      vpiParent: Begin
                      vpiCondition Constant start:323:14 end:323:15:
                        vpiParent: ReturnStmt
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: vmm_channel::try_grab
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "0"
                        vpiValue: 0
              IfStmt start:326:4 end:331:7:
                vpiParent: Begin
                vpiCondition Operation start:326:8 end:327:41:
                  vpiParent: IfStmt
                  vpiOpType: logical or (27)
                  vpiOperand (2 items):
                    Operation start:326:9 end:326:37:
                      vpiParent: Operation
                      vpiOpType: equal (14)
                      vpiOperand (2 items):
                        HierPath name:this.grab_owners.size start:326:9 end:326:31:
                          vpiParent: Operation
                          vpiName: this.grab_owners.size
                          vpiFullName: vmm_channel::try_grab::this.grab_owners.size
                          vpiPathElem (3 items):
                            RefObj name:this start:326:9 end:326:13:
                              vpiParent: HierPath name:this.grab_owners.size
                              vpiName: this
                              vpiFullName: vmm_channel::try_grab::this
                              vpiActual: ClassDefn name:vmm_channel
                            RefObj name:grab_owners start:326:14 end:326:25:
                              vpiParent: HierPath name:this.grab_owners.size
                              vpiName: grab_owners
                              vpiFullName: vmm_channel::try_grab::grab_owners
                              vpiActual: Variable name:grab_owners
                            MethodFuncCall name:size start:326:26 end:326:32:
                              vpiParent: HierPath name:this.grab_owners.size
                              vpiName Identifier name:size start:326:26 end:326:30:
                                vpiParent: MethodFuncCall name:size
                                vpiName: size
                        Constant start:326:36 end:326:37:
                          vpiParent: Operation
                          vpiTypespec RefTypespec:
                            vpiParent: Constant
                            vpiFullName: vmm_channel::try_grab
                            vpiActual: IntTypespec
                          vpiConstType: unsigned int (9)
                          vpiSize: 64
                          vpiDecompile: "0"
                          vpiValue: 0
                    HierPath name:this.check_grab_owners(grabber) start:327:9 end:327:39:
                      vpiParent: Operation
                      vpiName: this.check_grab_owners(grabber)
                      vpiFullName: vmm_channel::try_grab::this.check_grab_owners(grabber)
                      vpiPathElem (2 items):
                        RefObj name:this start:327:9 end:327:13:
                          vpiParent: HierPath name:this.check_grab_owners(grabber)
                          vpiName: this
                          vpiFullName: vmm_channel::try_grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        MethodFuncCall name:check_grab_owners start:327:14 end:327:40:
                          vpiParent: HierPath name:this.check_grab_owners(grabber)
                          vpiName Identifier name:check_grab_owners start:327:14 end:327:31:
                            vpiParent: MethodFuncCall name:check_grab_owners
                            vpiName: check_grab_owners
                          vpiTaskFunc: Function name:check_grab_owners
                          vpiArgument (1 items):
                            RefObj name:grabber start:327:32 end:327:39:
                              vpiParent: MethodFuncCall name:check_grab_owners
                              vpiName: grabber
                              vpiFullName: vmm_channel::try_grab::this.check_grab_owners(grabber)::grabber
                              vpiActual: IODecl name:grabber
                vpiStmt Begin start:327:43 end:331:7:
                  vpiParent: IfStmt
                  vpiFullName: vmm_channel::try_grab
                  vpiStmt (3 items):
                    HierPath name:this.grab_owners.push_front(grabber) start:328:9 end:328:44:
                      vpiParent: Begin
                      vpiName: this.grab_owners.push_front(grabber)
                      vpiFullName: vmm_channel::try_grab::this.grab_owners.push_front(grabber)
                      vpiPathElem (3 items):
                        RefObj name:this start:328:9 end:328:13:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName: this
                          vpiFullName: vmm_channel::try_grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:grab_owners start:328:14 end:328:25:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName: grab_owners
                          vpiFullName: vmm_channel::try_grab::grab_owners
                          vpiActual: Variable name:grab_owners
                        MethodFuncCall name:push_front start:328:26 end:328:45:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName Identifier name:push_front start:328:26 end:328:36:
                            vpiParent: MethodFuncCall name:push_front
                            vpiName: push_front
                          vpiArgument (1 items):
                            RefObj name:grabber start:328:37 end:328:44:
                              vpiParent: MethodFuncCall name:push_front
                              vpiName: grabber
                              vpiFullName: vmm_channel::try_grab::this.grab_owners.push_front(grabber)::grabber
                              vpiActual: IODecl name:grabber
                    HierPath name:this.notify.indicate(GRABBED) start:329:9 end:329:37:
                      vpiParent: Begin
                      vpiName: this.notify.indicate(GRABBED)
                      vpiFullName: vmm_channel::try_grab::this.notify.indicate(GRABBED)
                      vpiPathElem (3 items):
                        RefObj name:this start:329:9 end:329:13:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName: this
                          vpiFullName: vmm_channel::try_grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:notify start:329:14 end:329:20:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName: notify
                          vpiFullName: vmm_channel::try_grab::notify
                          vpiActual: Variable name:notify
                        MethodFuncCall name:indicate start:329:21 end:329:38:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName Identifier name:indicate start:329:21 end:329:29:
                            vpiParent: MethodFuncCall name:indicate
                            vpiName: indicate
                          vpiTaskFunc: Function name:indicate
                          vpiArgument (1 items):
                            RefObj name:GRABBED start:329:30 end:329:37:
                              vpiParent: MethodFuncCall name:indicate
                              vpiName: GRABBED
                              vpiFullName: vmm_channel::try_grab::this.notify.indicate(GRABBED)::GRABBED
                              vpiActual: EnumConst name:GRABBED
                    ReturnStmt start:330:7 end:330:16:
                      vpiParent: Begin
                      vpiCondition Constant start:330:14 end:330:15:
                        vpiParent: ReturnStmt
                        vpiTypespec RefTypespec:
                          vpiParent: Constant
                          vpiFullName: vmm_channel::try_grab
                          vpiActual: IntTypespec
                        vpiConstType: unsigned int (9)
                        vpiSize: 64
                        vpiDecompile: "1"
                        vpiValue: 1
              ReturnStmt start:333:4 end:333:13:
                vpiParent: Begin
                vpiCondition Constant start:333:11 end:333:12:
                  vpiParent: ReturnStmt
                  vpiTypespec RefTypespec:
                    vpiParent: Constant
                    vpiFullName: vmm_channel::try_grab
                    vpiActual: IntTypespec
                  vpiConstType: unsigned int (9)
                  vpiSize: 64
                  vpiDecompile: "0"
                  vpiValue: 0
          vpiEndLabel Identifier name:try_grab start:337:14 end:337:22:
            vpiParent: Function name:try_grab
            vpiName: try_grab
          vpiReturn RefTypespec start:314:10 end:314:13:
            vpiParent: Function name:try_grab
            vpiFullName: vmm_channel::try_grab
            vpiActual: BitTypespec
        Task name:grab start:340:1 end:366:14:
          vpiParent: ClassDefn name:vmm_channel
          vpiName Identifier name:grab start:340:6 end:340:23:
            vpiParent: Task name:grab
            vpiName: grab
          vpiFullName: vmm_channel::grab
          vpiIODecl (1 items):
            IODecl name:grabber start:340:38 end:340:45:
              vpiParent: Task name:grab
              vpiName: grabber
              vpiDirection: input (1)
              vpiTypespec RefTypespec name:vmm_scenario start:236:46 end:236:58:
                vpiParent: IODecl name:grabber
                vpiName: vmm_scenario
                vpiFullName: vmm_channel::grab::grabber::vmm_scenario
                vpiActual: ClassTypespec name:vmm_scenario
          vpiStmt Begin:
            vpiParent: Task name:grab
            vpiFullName: vmm_channel::grab
            vpiStmt (2 items):
              IfStmt start:342:4 end:344:7:
                vpiParent: Begin
                vpiCondition HierPath name:this.notify.is_on(PLAYBACK) start:342:8 end:342:34:
                  vpiParent: IfStmt
                  vpiName: this.notify.is_on(PLAYBACK)
                  vpiFullName: vmm_channel::grab::this.notify.is_on(PLAYBACK)
                  vpiPathElem (3 items):
                    RefObj name:this start:342:8 end:342:12:
                      vpiParent: HierPath name:this.notify.is_on(PLAYBACK)
                      vpiName: this
                      vpiFullName: vmm_channel::grab::this
                      vpiActual: ClassDefn name:vmm_channel
                    RefObj name:notify start:342:13 end:342:19:
                      vpiParent: HierPath name:this.notify.is_on(PLAYBACK)
                      vpiName: notify
                      vpiFullName: vmm_channel::grab::notify
                      vpiActual: Variable name:notify
                    MethodFuncCall name:is_on start:342:20 end:342:35:
                      vpiParent: HierPath name:this.notify.is_on(PLAYBACK)
                      vpiName Identifier name:is_on start:342:20 end:342:25:
                        vpiParent: MethodFuncCall name:is_on
                        vpiName: is_on
                      vpiTaskFunc: Function name:is_on
                      vpiArgument (1 items):
                        RefObj name:PLAYBACK start:342:26 end:342:34:
                          vpiParent: MethodFuncCall name:is_on
                          vpiName: PLAYBACK
                          vpiFullName: vmm_channel::grab::this.notify.is_on(PLAYBACK)::PLAYBACK
                          vpiActual: EnumConst name:PLAYBACK
                vpiStmt Begin start:342:37 end:344:7:
                  vpiParent: IfStmt
                  vpiFullName: vmm_channel::grab
                  vpiStmt (1 items):
                    HierPath name:this.notify.wait_for(vmm_channel::PLAYBACK_DONE) start:343:8 end:343:55:
                      vpiParent: Begin
                      vpiName: this.notify.wait_for(vmm_channel::PLAYBACK_DONE)
                      vpiFullName: vmm_channel::grab::this.notify.wait_for(vmm_channel::PLAYBACK_DONE)
                      vpiPathElem (3 items):
                        RefObj name:this start:343:8 end:343:12:
                          vpiParent: HierPath name:this.notify.wait_for(vmm_channel::PLAYBACK_DONE)
                          vpiName: this
                          vpiFullName: vmm_channel::grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:notify start:343:13 end:343:19:
                          vpiParent: HierPath name:this.notify.wait_for(vmm_channel::PLAYBACK_DONE)
                          vpiName: notify
                          vpiFullName: vmm_channel::grab::notify
                          vpiActual: Variable name:notify
                        MethodTaskCall name:wait_for start:343:20 end:343:56:
                          vpiParent: HierPath name:this.notify.wait_for(vmm_channel::PLAYBACK_DONE)
                          vpiName Identifier name:wait_for start:343:20 end:343:28:
                            vpiParent: MethodTaskCall name:wait_for
                            vpiName: wait_for
                          vpiTaskFunc: Task name:wait_for
                          vpiArgument (1 items):
                            HierPath name:vmm_channel::PLAYBACK_DONE start:343:29 end:343:55:
                              vpiParent: MethodTaskCall name:wait_for
                              vpiName: vmm_channel::PLAYBACK_DONE
                              vpiFullName: vmm_channel::grab::this.notify.wait_for(vmm_channel::PLAYBACK_DONE)::vmm_channel::PLAYBACK_DONE
                              vpiPathElem (2 items):
                                UnsupportedScope name:vmm_channel start:343:29 end:343:42:
                                  vpiParent: HierPath name:vmm_channel::PLAYBACK_DONE
                                  vpiName Identifier name:vmm_channel start:343:29 end:343:40:
                                    vpiParent: UnsupportedScope name:vmm_channel
                                    vpiName: vmm_channel
                                  vpiFullName: vmm_channel::grab::this.notify.wait_for(vmm_channel::PLAYBACK_DONE)::vmm_channel::PLAYBACK_DONE::vmm_channel
                                RefObj name:PLAYBACK_DONE start:343:42 end:343:55:
                                  vpiParent: HierPath name:vmm_channel::PLAYBACK_DONE
                                  vpiName: PLAYBACK_DONE
                                  vpiFullName: vmm_channel::grab::this.notify.wait_for(vmm_channel::PLAYBACK_DONE)::PLAYBACK_DONE
                                  vpiActual: EnumConst name:PLAYBACK_DONE
              IfElse start:346:4 end:362:7:
                vpiParent: Begin
                vpiCondition Operation start:346:8 end:346:34:
                  vpiParent: IfElse
                  vpiOpType: equal (14)
                  vpiOperand (2 items):
                    HierPath name:this.grab_owners.size start:346:8 end:346:30:
                      vpiParent: Operation
                      vpiName: this.grab_owners.size
                      vpiFullName: vmm_channel::grab::this.grab_owners.size
                      vpiPathElem (3 items):
                        RefObj name:this start:346:8 end:346:12:
                          vpiParent: HierPath name:this.grab_owners.size
                          vpiName: this
                          vpiFullName: vmm_channel::grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:grab_owners start:346:13 end:346:24:
                          vpiParent: HierPath name:this.grab_owners.size
                          vpiName: grab_owners
                          vpiFullName: vmm_channel::grab::grab_owners
                          vpiActual: Variable name:grab_owners
                        MethodFuncCall name:size start:346:25 end:346:31:
                          vpiParent: HierPath name:this.grab_owners.size
                          vpiName Identifier name:size start:346:25 end:346:29:
                            vpiParent: MethodFuncCall name:size
                            vpiName: size
                    Constant start:346:33 end:346:34:
                      vpiParent: Operation
                      vpiTypespec RefTypespec:
                        vpiParent: Constant
                        vpiFullName: vmm_channel::grab
                        vpiActual: IntTypespec
                      vpiConstType: unsigned int (9)
                      vpiSize: 64
                      vpiDecompile: "0"
                      vpiValue: 0
                vpiStmt Begin start:346:36 end:349:7:
                  vpiParent: IfElse
                  vpiFullName: vmm_channel::grab
                  vpiStmt (2 items):
                    HierPath name:this.grab_owners.push_front(grabber) start:347:7 end:347:42:
                      vpiParent: Begin
                      vpiName: this.grab_owners.push_front(grabber)
                      vpiFullName: vmm_channel::grab::this.grab_owners.push_front(grabber)
                      vpiPathElem (3 items):
                        RefObj name:this start:347:7 end:347:11:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName: this
                          vpiFullName: vmm_channel::grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:grab_owners start:347:12 end:347:23:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName: grab_owners
                          vpiFullName: vmm_channel::grab::grab_owners
                          vpiActual: Variable name:grab_owners
                        MethodFuncCall name:push_front start:347:24 end:347:43:
                          vpiParent: HierPath name:this.grab_owners.push_front(grabber)
                          vpiName Identifier name:push_front start:347:24 end:347:34:
                            vpiParent: MethodFuncCall name:push_front
                            vpiName: push_front
                          vpiArgument (1 items):
                            RefObj name:grabber start:347:35 end:347:42:
                              vpiParent: MethodFuncCall name:push_front
                              vpiName: grabber
                              vpiFullName: vmm_channel::grab::this.grab_owners.push_front(grabber)::grabber
                              vpiActual: IODecl name:grabber
                    HierPath name:this.notify.indicate(GRABBED) start:348:7 end:348:35:
                      vpiParent: Begin
                      vpiName: this.notify.indicate(GRABBED)
                      vpiFullName: vmm_channel::grab::this.notify.indicate(GRABBED)
                      vpiPathElem (3 items):
                        RefObj name:this start:348:7 end:348:11:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName: this
                          vpiFullName: vmm_channel::grab::this
                          vpiActual: ClassDefn name:vmm_channel
                        RefObj name:notify start:348:12 end:348:18:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName: notify
                          vpiFullName: vmm_channel::grab::notify
                          vpiActual: Variable name:notify
                        MethodFuncCall name:indicate start:348:19 end:348:36:
                          vpiParent: HierPath name:this.notify.indicate(GRABBED)
                          vpiName Identifier name:indicate start:348:19 end:348:27:
                            vpiParent: MethodFuncCall name:indicate
                            vpiName: indicate
                          vpiTaskFunc: Function name:indicate
                          vpiArgument (1 items):
                            RefObj name:GRABBED start:348:28 end:348:35:
                              vpiParent: MethodFuncCall name:indicate
                              vpiName: GRABBED
                              vpiFullName: vmm_channel::grab::this.notify.indicate(GRABBED)::GRABBED
                              vpiActual: EnumConst name:GRABBED
                vpiElseStmt Begin start:350:9 end:362:7:
                  vpiParent: IfElse
                  vpiFullName: vmm_channel::grab
                  vpiStmt (1 items):
                    IfElse start:351:7 end:361:10:
                      vpiParent: Begin
                      vpiCondition HierPath name:this.check_all_grab_owners(grabber) start:351:11 end:351:45:
                        vpiParent: IfElse
                        vpiName: this.check_all_grab_owners(grabber)
                        vpiFullName: vmm_channel::grab::this.check_all_grab_owners(grabber)
                        vpiPathElem (2 items):
                          RefObj name:this start:351:11 end:351:15:
                            vpiParent: HierPath name:this.check_all_grab_owners(grabber)
                            vpiName: this
                            vpiFullName: vmm_channel::grab::this
                            vpiActual: ClassDefn name:vmm_channel
                          MethodFuncCall name:check_all_grab_owners start:351:16 end:351:46:
                            vpiParent: HierPath name:this.check_all_grab_owners(grabber)
                            vpiName Identifier name:check_all_grab_owners start:351:16 end:351:37:
                              vpiParent: MethodFuncCall name:check_all_grab_owners
                              vpiName: check_all_grab_owners
                            vpiTaskFunc: Function name:check_all_grab_owners
                            vpiArgument (1 items):
                              RefObj name:grabber start:351:38 end:351:45:
                                vpiParent: MethodFuncCall name:check_all_grab_owners
                                vpiName: grabber
                                vpiFullName: vmm_channel::grab::this.check_all_grab_owners(grabber)::grabber
                                vpiActual: IODecl name:grabber
                      vpiStmt Begin start:351:48 end:353:10:
                        vpiParent: IfElse
                        vpiFullName: vmm_channel::grab
                        vpiStmt (1 items):
                          DoWhile start:440:2 end:352:87:
                            vpiParent: Begin
                            vpiCondition Constant start:447:9 end:447:10:
                              vpiParent: DoWhile
                              vpiTypespec RefTypespec:
                                vpiParent: Constant
                                vpiFullName: vmm_channel::grab
                                vpiActual: IntTypespec
                              vpiConstType: unsigned int (9)
                              vpiSize: 64
                              vpiDecompile: "0"
                              vpiValue: 0
                            vpiStmt IfStmt start:442:5 end:445:8:
                              vpiParent: DoWhile
                              vpiCondition HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV) start:442:9 end:442:68:
                                vpiParent: IfStmt
                                vpiName: this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)
                                vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)
                                vpiPathElem (3 items):
                                  RefObj name:this start:442:9 end:442:13:
                                    vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)
                                    vpiName: this
                                    vpiFullName: vmm_channel::grab::this
                                    vpiActual: ClassDefn name:vmm_channel
                                  RefObj name:log start:442:14 end:442:17:
                                    vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)
                                    vpiName: log
                                    vpiFullName: vmm_channel::grab::log
                                    vpiActual: Variable name:log
                                  MethodFuncCall name:start_msg start:442:18 end:442:69:
                                    vpiParent: HierPath name:this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)
                                    vpiName Identifier name:start_msg start:442:18 end:442:27:
                                      vpiParent: MethodFuncCall name:start_msg
                                      vpiName: start_msg
                                    vpiTaskFunc: Function name:start_msg
                                    vpiArgument (2 items):
                                      HierPath name:vmm_log::FAILURE_TYP start:442:28 end:442:48:
                                        vpiParent: MethodFuncCall name:start_msg
                                        vpiName: vmm_log::FAILURE_TYP
                                        vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::vmm_log::FAILURE_TYP
                                        vpiPathElem (2 items):
                                          UnsupportedScope name:vmm_log start:442:28 end:442:37:
                                            vpiParent: HierPath name:vmm_log::FAILURE_TYP
                                            vpiName Identifier name:vmm_log start:442:28 end:442:35:
                                              vpiParent: UnsupportedScope name:vmm_log
                                              vpiName: vmm_log
                                            vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::vmm_log::FAILURE_TYP::vmm_log
                                          RefObj name:FAILURE_TYP start:442:37 end:442:48:
                                            vpiParent: HierPath name:vmm_log::FAILURE_TYP
                                            vpiName: FAILURE_TYP
                                            vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::FAILURE_TYP
                                      HierPath name:vmm_log::ERROR_SEV start:442:50 end:442:68:
                                        vpiParent: MethodFuncCall name:start_msg
                                        vpiName: vmm_log::ERROR_SEV
                                        vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::vmm_log::ERROR_SEV
                                        vpiPathElem (2 items):
                                          UnsupportedScope name:vmm_log start:442:50 end:442:59:
                                            vpiParent: HierPath name:vmm_log::ERROR_SEV
                                            vpiName Identifier name:vmm_log start:442:50 end:442:57:
                                              vpiParent: UnsupportedScope name:vmm_log
                                              vpiName: vmm_log
                                            vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::vmm_log::ERROR_SEV::vmm_log
                                          RefObj name:ERROR_SEV start:442:59 end:442:68:
                                            vpiParent: HierPath name:vmm_log::ERROR_SEV
                                            vpiName: ERROR_SEV
                                            vpiFullName: vmm_channel::grab::this.log.start_msg(vmm_log::FAILURE_TYP, vmm_log::ERROR_SEV)::ERROR_SEV
                              vpiStmt Begin start:442:71 end:445:8:
                                vpiParent: IfStmt
                                vpiFullName: vmm_channel::grab
                                vpiStmt (2 items):
                                  "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\") start:443:14 end:443:82":
                                    vpiParent: Begin
                                    vpiName: this.log.text("Cannot grab a channel that is already grabbed by you")
                                    vpiFullName: vmm_channel::grab::this.log.text("Cannot grab a channel that is already grabbed by you")
                                    vpiPathElem (3 items):
                                      RefObj name:this start:443:14 end:443:18:
                                        vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
                                        vpiName: this
                                        vpiFullName: vmm_channel::grab::this
                                        vpiActual: ClassDefn name:vmm_channel
                                      RefObj name:log start:443:19 end:443:22:
                                        vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
                                        vpiName: log
                                        vpiFullName: vmm_channel::grab::log
                                        vpiActual: Variable name:log
                                      MethodFuncCall name:text start:443:23 end:443:83:
                                        vpiParent: "HierPath name:this.log.text(\"Cannot grab a channel that is already grabbed by you\")"
